,Player,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
219,Malik Herring,7,0,0,0,0,0,0,0,0,1,0,0,0.0,6,1,5,0,0,0,0
220,Tyquan Lewis,7,4,0,0,0,0,2,1,0,0,0,0,1.0,14,8,6,2,4,0,0
221,Payton Turner,8,0,0,0,0,0,0,0,0,0,0,0,2.0,16,11,5,5,3,0,0
222,Larrell Murchison,8,0,0,0,0,0,0,0,0,0,0,0,2.0,8,6,2,2,2,0,0
223,L.J. Collier,8,0,0,0,0,0,2,0,0,0,0,0,0.0,7,3,4,1,1,0,0
224,Chase Winovich,8,2,0,0,0,0,1,0,0,0,0,0,1.0,20,14,6,1,3,0,0
225,Jonathan Greenard,8,4,1,39,1,39,1,0,0,1,0,0,1.5,16,9,7,6,4,0,0
226,Nick Williams,8,7,0,0,0,0,2,0,0,0,0,0,0.0,15,5,10,0,2,0,0
227,Jordan Willis,9,0,0,0,0,0,0,1,0,1,0,0,2.0,12,6,6,3,4,0,0
228,Austin Bryant,9,0,0,0,0,0,1,0,0,0,0,0,0.0,9,7,2,1,3,0,0
229,Amare Barno,9,0,0,0,0,0,0,0,0,0,0,0,2.0,9,8,1,2,2,0,0
230,Emmanuel Ogbah,9,3,0,0,0,0,0,0,0,0,0,0,1.0,11,7,4,1,7,0,0
231,Isaiah Thomas,10,0,0,0,0,0,2,0,0,1,0,0,1.0,9,4,5,1,2,0,0
232,Jeff Gunter,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
233,Thomas Booker,10,1,0,0,0,0,1,0,0,0,0,0,0.5,15,11,4,1,1,0,0
234,Vinny Curry,11,0,0,0,0,0,0,0,0,0,0,0,0.0,15,9,6,2,1,0,0
235,Henry Anderson,11,0,0,0,0,0,0,0,0,0,0,0,0.0,18,9,9,3,1,0,0
236,Daniel Wise,11,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
237,DeMarvin Leal,11,2,0,0,0,0,3,0,0,0,0,0,0.0,14,8,6,1,0,0,0
238,Mario Addison,12,1,0,0,0,0,1,1,0,0,0,0,1.0,15,6,9,1,2,0,0
239,Carlos Watkins,12,4,0,0,0,0,0,1,0,0,0,0,0.0,26,13,13,2,0,0,0
240,Jacob Martin,13,0,0,0,0,0,0,1,0,0,0,0,2.5,14,7,7,2,5,0,0
241,Olakunle Fatukasi,13,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,0,0,0
242,Michael Danna,13,0,0,0,0,0,0,2,0,0,0,0,5.0,27,9,18,3,10,0,0
243,Chris Wormley,13,1,0,0,0,0,0,1,0,1,0,0,0.5,29,13,16,3,1,0,0
244,Carl Nassib,13,1,0,0,0,0,3,0,0,1,0,0,3.5,23,15,8,6,6,0,0
245,Michael Dogbe,13,4,0,0,0,0,0,0,0,0,0,0,0.0,28,14,14,1,0,0,0
246,Ifeadi Odenigbo,14,0,0,0,0,0,0,0,0,0,0,0,3.5,18,9,9,4,6,0,0
247,Jermaine Johnson II,14,0,0,0,0,0,0,0,0,0,0,0,2.5,29,18,11,3,5,1,0
248,Bryce Huff,14,0,0,0,0,0,1,1,0,0,0,0,3.5,6,4,2,2,10,0,0
249,Jonathan Garvin,14,0,0,0,0,0,2,0,0,0,0,0,0.0,8,0,8,0,2,0,0
250,Jonathan Ledbetter,14,3,0,0,0,0,0,0,0,0,0,0,1.0,22,10,12,2,2,0,0
251,Calais Campbell,14,14,0,0,0,0,2,2,0,0,0,0,5.5,36,18,18,4,14,0,0
252,Sam Williams,15,0,0,0,0,0,1,1,0,3,0,0,4.0,22,15,7,10,9,0,1
253,Dawuane Smoot,15,0,0,0,0,0,2,1,0,1,0,0,5.0,21,14,7,6,12,0,0
254,Drake Jackson,15,0,1,0,0,0,8,0,0,0,0,0,3.0,14,8,6,3,6,0,0
255,Boogie Basham,15,0,1,21,0,21,2,0,0,1,1,0,2.0,19,9,10,1,5,0,0
256,Adam Gotsis,15,1,0,0,0,0,2,0,0,1,0,0,1.5,19,10,9,3,9,0,0
257,A.J. Epenesa,15,2,0,0,0,0,5,2,0,1,0,0,6.5,16,13,3,7,10,0,0
258,Jerry Tillery,15,4,0,0,0,0,0,1,0,0,0,0,1.0,18,13,5,0,4,0,0
259,Tanoh Kpassagnon,15,5,0,0,0,0,0,0,0,0,0,0,2.0,28,15,13,3,6,0,0
260,Brent Urban,16,0,0,0,0,0,3,0,0,0,0,0,1.0,21,10,11,2,1,0,0
261,Casey Toohill,16,0,0,0,0,0,0,0,0,2,1,1,1.0,25,13,12,2,6,0,0
262,Shaka Toney,16,0,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,1,0,0,0
263,Joseph Ossai,16,0,0,0,0,0,1,0,0,2,0,1,3.5,17,6,11,2,10,0,0
264,DaMarcus Mitchell,16,0,0,0,0,0,0,0,0,0,0,0,0.0,8,3,5,0,0,0,0
265,Patrick Johnson,16,0,0,0,0,0,0,1,0,1,0,0,0.0,11,7,4,0,3,0,0
266,Micheal Clemons,16,0,0,0,0,0,0,0,0,0,0,0,2.5,36,22,14,4,6,0,0
267,Cameron Sample,16,1,0,0,0,0,0,0,0,0,0,0,2.0,25,17,8,4,7,0,0
268,Kerry Hyder,16,1,0,0,0,0,3,0,0,1,0,0,1.0,19,10,9,1,4,0,0
269,Carl Granderson,16,4,0,0,0,0,0,1,0,1,0,0,5.5,53,30,23,9,9,0,0
270,Clelin Ferrell,16,4,0,0,0,0,2,0,0,0,0,0,2.0,26,8,18,3,8,0,0
271,Solomon Thomas,17,0,0,0,0,0,0,0,0,0,0,0,0.5,26,13,13,2,4,0,0
272,Pat O'Connor,17,0,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,1,1,0,0
273,Matt Henningsen,17,0,0,0,0,0,0,0,0,0,0,0,1.0,21,8,13,2,1,0,0
274,Logan Hall,17,0,0,0,0,0,0,0,0,0,0,0,2.5,12,7,5,5,6,0,0
275,Dante Fowler,17,0,0,0,0,0,2,2,0,0,0,0,6.0,27,22,5,7,9,0,0
276,Efe Obada,17,1,0,0,0,0,2,0,0,0,0,0,4.0,24,14,10,4,8,0,0
277,Brandon Graham,17,1,0,0,0,0,1,2,0,0,0,0,11.0,35,19,16,11,16,0,1
278,Carlos Dunlap,17,2,0,0,0,0,8,1,0,0,0,0,4.0,39,25,14,6,12,0,0
279,Charles Omenihu,17,3,0,0,0,0,1,1,0,0,0,0,4.5,20,7,13,3,16,0,0
280,Arden Key,17,3,0,0,0,0,2,0,0,1,0,0,4.5,27,16,11,5,15,0,0
281,Dayo Odeyingbo,17,4,0,0,0,0,0,0,0,0,0,0,5.0,31,18,13,5,11,0,0
282,Alex Wright,17,5,0,0,0,0,5,0,0,1,0,0,0.0,28,13,15,2,0,0,0
283,Timmy Horne,17,5,0,0,0,0,1,0,0,0,0,0,0.0,27,13,14,0,1,0,0
284,DeMarcus Walker,17,6,0,0,0,0,0,0,0,0,0,0,7.0,32,23,9,10,16,0,0
285,Denico Autry,12,8,0,0,0,0,4,2,0,0,0,0,8.0,27,17,10,8,19,0,0
286,Mario Edwards,13,7,0,0,0,0,1,0,0,0,0,0,3.0,17,11,6,4,11,0,0
287,Marquise Copeland,15,9,0,0,0,0,0,0,0,0,0,0,1.0,31,16,15,2,2,0,0
288,Jabari Zuniga,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
289,Marvin Wilson,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,0
290,T.J. Smith,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,1,0,0,0
291,Rayshad Nichols,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,0
292,Donovan Jeter,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
293,Vernon Butler,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,0
294,Christian Ringo,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
295,Roderick Perry,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
296,David Moa,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
297,Elijah Garcia,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
298,Prince Emili,2,0,0,0,0,0,1,0,0,0,0,0,0.0,3,0,3,0,0,0,0
299,Domenique Davis,2,0,0,0,0,0,0,0,0,0,0,0,0.0,3,0,3,0,0,0,0
300,C.J. Brewer,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
301,Tanzel Smart,3,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,0
302,Manny Jones,4,0,0,0,0,0,0,0,0,0,0,0,0.0,6,2,4,0,0,0,0
303,Christian Covington,4,0,0,0,0,0,0,0,0,0,0,0,0.0,12,3,9,1,0,0,0
304,Brandin Bryant,4,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,0
305,Chris Williams,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,1,0,0
306,Brandon Williams,5,0,0,0,0,0,0,0,0,0,0,0,0.5,2,1,1,1,2,0,0
307,Tershawn Wharton,5,0,0,0,0,0,0,0,0,0,0,0,1.0,8,4,4,1,4,0,0
308,Sam Roberts,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
309,Phil Hoskins,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
310,D.J. Davidson,5,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,0
311,Andrew Brown,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
312,Sam Okuayinonu,6,0,0,0,0,0,0,0,0,0,0,0,0.5,11,3,8,0,1,0,0
313,Tyeler Davison,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
314,Matthew Butler,6,0,0,0,0,0,0,0,0,0,0,0,0.5,5,1,4,0,1,0,0
315,Taylor Stallworth,7,0,0,0,0,0,0,0,0,0,0,0,0.0,8,3,5,1,0,0,0
316,Akeem Spence,7,0,0,0,0,0,0,0,0,0,0,0,0.0,10,4,6,0,0,0,0
317,Daviyon Nixon,7,0,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,0,0,0,0
318,Jalen Dalton,7,0,0,0,0,0,0,0,0,0,0,0,0.0,13,8,5,1,0,0,0
319,Ben Stille,7,1,0,0,0,0,0,0,0,0,0,0,0.0,5,0,5,0,1,0,0
320,Otito Ogbonnia,7,1,0,0,0,0,0,0,0,0,0,0,0.0,14,13,1,1,0,0,0
321,Jay Tufele,7,2,0,0,0,0,0,0,0,0,0,0,0.0,16,6,10,2,2,0,0
322,Ryder Anderson,7,2,0,0,0,0,0,0,0,0,0,0,2.0,8,4,4,2,2,0,0
323,Kendal Vickers,8,0,0,0,0,0,0,0,0,0,0,0,0.0,10,4,6,0,0,0,0
324,Eyioma Uwazurike,8,0,0,0,0,0,1,0,0,0,0,0,0.0,17,11,6,0,2,0,0
325,Ndamukong Suh,8,0,0,0,0,0,0,0,0,0,0,0,1.0,10,4,6,0,2,0,0
326,Kyle Peko,8,0,0,0,0,0,1,0,0,0,0,0,0.0,11,5,6,0,0,0,0
327,Jonathan Harris,8,4,0,0,0,0,0,0,0,0,0,0,0.0,20,13,7,2,1,0,0
328,T.Y. McGill,9,0,0,0,0,0,0,0,0,0,0,0,0.0,8,5,3,2,2,0,0
329,Neil Farrell,9,0,0,0,0,0,0,0,0,0,0,0,0.0,12,3,9,1,2,0,0
330,Michael Dwumfour,9,0,0,0,0,0,0,0,0,1,0,0,0.0,8,7,1,0,3,0,0
331,Marlon Tuipulotu,9,1,0,0,0,0,0,0,0,1,0,0,1.0,16,8,8,1,2,0,0
332,Jaleel Johnson,9,1,0,0,0,0,0,0,0,1,0,0,1.0,15,11,4,0,2,0,0
333,Bobby Brown,9,1,0,0,0,0,0,0,0,0,0,0,0.0,8,5,3,1,0,0,0
334,Breiden Fehoko,9,3,0,0,0,0,0,0,0,0,0,0,0.0,23,10,13,1,0,0,0
335,Myles Adams,10,0,0,0,0,0,1,0,0,0,0,0,0.0,16,6,10,1,1,0,0
336,Johnathan Hankins,10,4,0,0,0,0,1,0,0,0,0,0,0.0,20,7,13,1,1,0,0
337,Christian Barmore,10,3,0,0,0,0,1,0,0,0,0,0,2.5,23,12,11,2,7,0,0
338,Josh Paschal,10,4,0,0,0,0,0,0,0,0,0,0,2.0,16,10,6,2,4,0,0
339,Ross Blacklock,11,0,0,0,0,0,0,0,0,0,0,0,1.0,2,2,0,2,1,0,0
340,Naquan Jones,11,1,0,0,0,0,0,0,0,0,0,0,1.0,16,6,10,2,2,0,0
341,Khyiris Tonga,11,2,0,0,0,0,4,0,0,0,0,0,0.5,28,12,16,1,2,0,0
342,Isaiahh Loudermilk,11,3,0,0,0,0,0,0,0,0,0,0,0.0,7,4,3,1,0,0,0
343,Henry Mondeaux,11,4,0,0,0,0,0,0,0,0,0,0,0.0,16,5,11,1,0,0,0
344,Aaron Donald,11,11,0,0,0,0,2,1,0,1,0,0,5.0,49,27,22,10,11,0,1
345,Deadrin Senat,12,0,0,0,0,0,0,0,0,0,0,0,1.0,17,10,7,2,2,0,0
346,Jordan Phillips,12,1,0,0,0,0,2,0,0,0,0,0,1.5,20,9,11,3,6,0,0
347,Tommy Togiai,12,2,0,0,0,0,1,0,0,1,0,0,0.5,13,3,10,0,2,0,0
348,Perrion Winfrey,13,0,0,0,0,0,2,0,0,0,0,0,0.5,22,8,14,1,2,0,0
349,Trysten Hill,13,0,0,0,0,0,0,0,0,0,0,0,1.0,12,10,2,5,5,0,0
350,Malcolm Roach,13,3,0,0,0,0,0,0,0,0,0,0,1.0,26,14,12,2,2,0,0
351,Bryan Mone,13,3,0,0,0,0,1,0,0,0,0,0,0.0,25,15,10,2,1,0,0
352,Bravvion Roy,13,4,1,3,0,3,3,0,0,0,0,0,0.0,17,4,13,0,1,0,0
353,Jordan Davis,13,5,0,0,0,0,1,0,0,0,0,0,0.0,18,8,10,1,0,0,0
354,Zach Allen,13,13,0,0,0,0,8,0,0,0,0,0,5.5,47,23,24,10,20,0,0
355,Eric Johnson,14,0,0,0,0,0,0,0,0,1,0,0,0.0,3,1,2,0,0,0,0
356,Daniel Ekuale,15,0,0,0,0,0,1,0,0,0,0,0,2.0,14,10,4,2,3,0,0
357,Tim Settle,15,2,0,0,0,0,1,1,0,1,0,0,1.0,19,11,8,4,2,0,0
358,James Lynch,15,2,0,0,0,0,0,0,0,0,0,0,0.0,20,11,9,1,0,0,0
359,Travis Jones,15,3,0,0,0,0,1,0,0,0,0,0,1.0,24,14,10,1,2,0,0
360,Kurt Hinish,15,3,0,0,0,0,0,0,0,0,0,0,1.0,23,11,12,6,2,0,0
361,John Ridgeway,15,4,0,0,0,0,1,1,0,0,0,0,0.0,24,9,15,0,0,0,0
362,Angelo Blackson,15,4,0,0,0,0,1,0,0,0,0,0,0.0,22,10,12,1,1,0,0
363,Jeffery Simmons,15,15,0,0,0,0,7,1,0,0,0,0,7.5,54,25,29,9,14,0,1
364,Devonte Wyatt,16,0,0,0,0,0,1,1,0,0,0,0,1.5,15,8,7,0,3,0,0
365,Khalen Saunders,16,0,0,0,0,0,1,0,0,0,0,0,3.5,48,22,26,3,8,0,0
366,Marquan McCall,16,0,0,0,0,0,0,0,0,0,0,0,0.0,15,7,8,2,1,0,0
367,John Jenkins,16,0,0,0,0,0,0,0,0,0,0,0,0.0,20,8,12,0,1,0,0
368,Kevin Strong,16,1,0,0,0,0,2,0,0,0,0,0,0.0,23,14,9,0,0,0,0
369,Neville Gallimore,16,1,0,0,0,0,1,0,0,0,0,0,1.0,33,16,17,2,1,0,0
370,Carl Davis,16,2,0,0,0,0,0,0,0,1,17,0,1.0,11,3,8,1,1,0,0
371,Jonah Williams,16,6,0,0,0,0,0,0,0,0,0,0,0.5,23,11,12,0,4,0,0
372,Milton Williams,17,0,0,0,0,0,2,0,0,0,0,0,4.0,36,19,17,9,6,0,0
373,Kentavius Street,17,0,0,0,0,0,1,0,0,0,0,0,3.5,29,13,16,5,8,0,0
374,Benito Jones,17,0,0,0,0,0,2,0,0,0,0,0,1.5,16,8,8,0,4,0,0
375,Byron Cowart,17,0,0,0,0,0,0,0,0,0,0,0,0.0,12,4,8,2,0,0,0
376,Tedarrell Slaton,17,2,0,0,0,0,2,0,0,0,0,0,0.0,31,15,16,2,0,0,0
377,Mike Pennel,17,2,0,0,0,0,2,1,0,1,0,0,0.0,26,16,10,2,2,0,0
378,Nathan Shepherd,17,3,0,0,0,0,0,0,0,0,0,0,1.5,33,16,17,4,6,0,0
379,Quinton Jefferson,17,3,0,0,0,0,2,0,0,0,0,0,5.5,29,17,12,6,13,0,0
380,Justin Ellis,17,4,0,0,0,0,0,0,0,0,0,0,1.0,22,5,17,2,1,0,0
381,Nnamdi Madubuike,17,16,0,0,0,0,3,0,0,0,0,0,5.5,42,26,16,8,9,0,0
382,DeForest Buckner,17,16,0,0,0,0,3,2,0,1,0,0,8.0,74,44,30,11,22,0,0
383,Cameron Heyward,17,17,0,0,0,0,4,1,0,1,0,0,10.5,74,39,35,14,23,0,1
384,Michael Hoecht,17,6,0,0,0,0,0,1,0,0,0,0,4.5,36,23,13,4,9,0,0
385,BJ Thompson,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
386,Jason Pierre-Paul,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
387,Mike Morris,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,0
388,Michael Dogbe,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
389,Kendal Vickers,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
390,Payton Turner,2,0,0,0,0,0,0,0,0,1,0,0,0.0,1,0,1,0,2,0,0
391,Sam Kamara,2,0,0,0,0,0,0,0,0,0,0,0,0.0,7,4,3,1,0,0,0
392,Eric Banks,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
393,Chase Winovich,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
394,Isaiah McGuire,4,1,0,0,0,0,0,0,0,0,0,0,1.0,6,5,1,2,2,0,0
395,Chris Wormley,5,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,0
396,Kyle Phillips,5,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
397,Efe Obada,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
398,Jalen Harris,5,0,0,0,0,0,1,0,0,0,0,0,0.0,6,5,1,0,1,0,0
399,Carl Lawson,6,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,0
400,Kerry Hyder,6,0,0,0,0,0,0,0,0,0,0,0,1.0,3,3,0,2,1,0,0
401,Janarius Robinson,6,2,0,0,0,0,0,0,0,0,0,0,1.0,8,5,3,1,2,0,0
402,Myjai Sanders,7,0,0,0,0,0,0,0,0,0,0,0,0.0,7,4,3,1,2,0,0
403,Joshua Pryor,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
404,Earnest Brown IV,7,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,0
405,Malik Herring,7,1,0,0,0,0,1,1,0,0,0,0,1.5,10,7,3,2,3,0,0
406,TK McLendon,7,2,0,0,0,0,0,0,0,1,0,0,0.0,8,3,5,0,0,0,0
407,Frank Clark,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,0,0,0,0
408,Isaac Rochell,8,1,0,0,0,0,0,0,0,0,0,0,0.0,10,7,3,2,0,0,0
409,Dylan Horton,10,0,0,0,0,0,0,0,0,1,0,0,0.0,13,8,5,1,2,0,0
410,Isaiah Foskey,10,0,0,0,0,0,1,0,0,0,0,0,0.0,9,5,4,0,0,0,0
411,Adetomiwa Adebawore,10,0,0,0,0,0,0,0,0,0,0,0,1.5,5,4,1,1,4,0,0
412,K.J. Henry,10,3,0,0,0,0,2,0,0,0,0,0,1.5,19,14,5,4,2,0,0
413,Desjuan Johnson,11,0,0,0,0,0,0,1,0,0,0,0,2.0,9,5,4,2,2,0,0
414,Charles Omenihu,11,1,0,0,0,0,2,2,0,0,0,0,7.0,28,18,10,5,11,0,0
415,Tyrus Wheat,12,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,0
416,DeMarvin Leal,12,4,0,0,0,0,1,0,0,0,0,0,1.0,15,10,5,2,2,0,0
417,Yetur Gross-Matos,12,6,0,0,0,0,0,0,0,0,0,0,4.5,36,19,17,7,10,0,0
418,Kingsley Jonathan,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,2,0,0
419,James Smith-Williams,13,7,0,0,0,0,0,0,0,0,0,0,1.0,22,11,11,2,8,0,0
420,Joseph Ossai,14,0,0,0,0,0,1,0,0,0,0,0,1.0,10,6,4,1,7,0,0
421,Ogbonnia Okoronkwo,14,0,0,0,0,0,1,0,0,1,0,0,4.5,31,22,9,12,8,0,0
422,Andre Jones,14,2,0,0,0,0,3,0,0,0,0,0,0.0,4,1,3,0,0,0,0
423,Derek Barnett,14,4,0,0,0,0,1,0,0,0,0,0,2.5,22,12,10,9,11,0,0
424,Tyler Lacy,15,0,0,0,0,0,1,0,0,0,0,0,0.0,12,5,7,1,3,0,0
425,A.J. Epenesa,15,1,2,38,1,32,8,1,0,1,0,0,6.5,20,9,11,7,10,0,0
426,Mario Edwards,15,1,0,0,0,0,1,1,0,0,0,0,2.0,21,15,6,5,6,0,0
427,Will Anderson,15,13,0,0,0,0,1,0,0,0,0,0,7.0,45,29,16,10,22,0,1
428,Sam Hubbard,15,15,0,0,0,0,0,0,0,2,0,0,6.0,58,38,20,7,17,0,0
429,Alex Wright,16,1,0,0,0,0,2,2,0,1,0,0,5.0,25,16,9,6,5,0,0
430,Shaq Lawson,16,1,0,0,0,0,0,0,0,0,0,0,1.0,13,7,6,2,7,0,0
431,Keion White,16,4,0,0,0,0,3,0,0,0,0,0,1.0,26,12,14,3,5,0,0
432,Casey Toohill,16,8,0,0,0,0,1,0,0,1,0,0,5.0,26,17,9,6,7,0,0
433,Za'Darius Smith,16,16,0,0,0,0,3,1,0,0,0,0,5.5,27,18,9,8,20,0,0
434,Gregory Rousseau,16,16,0,0,0,0,4,1,0,1,0,0,5.0,42,30,12,12,18,0,0
435,Jarran Reed,16,16,0,0,0,0,2,1,0,1,0,0,7.0,54,27,27,7,12,0,0
