,Player,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
436,Kwity Paye,16,16,0,0,0,0,0,2,0,2,-5,0,8.5,52,31,21,8,9,0,0
437,George Karlaftis III,16,16,0,0,0,0,3,1,0,0,0,0,10.5,47,29,18,7,17,0,0
438,Myles Garrett,16,16,0,0,0,0,3,4,0,1,1,0,14.0,42,33,9,17,30,0,1
439,Michael Danna,16,16,0,0,0,0,3,0,0,0,0,0,6.5,50,32,18,7,13,0,0
440,Tyree Wilson,17,0,0,0,0,0,0,1,0,1,0,0,3.5,29,16,13,2,8,0,0
441,Sam Williams,17,0,0,0,0,0,0,1,0,0,0,0,4.5,26,15,11,5,7,1,0
442,Nick Thurman,17,0,0,0,0,0,0,0,0,0,0,0,0.0,31,13,18,2,1,0,0
443,Myles Murphy,17,0,0,0,0,0,0,0,0,0,0,0,3.0,20,10,10,3,3,0,0
444,Jacob Martin,17,0,0,0,0,0,0,0,0,0,0,0,2.0,7,5,2,1,3,0,0
445,Tyquan Lewis,17,0,0,0,0,0,3,0,0,0,0,0,4.0,25,18,7,9,13,0,0
446,Tanoh Kpassagnon,17,0,0,0,0,0,2,0,0,0,0,0,3.5,19,12,7,4,9,0,0
447,Matt Henningsen,17,0,0,0,0,0,2,0,0,0,0,0,0.0,19,10,9,0,1,0,0
448,Brandon Graham,17,0,0,0,0,0,1,0,0,0,0,0,3.0,16,11,5,4,6,0,0
449,Dante Fowler,17,0,0,0,0,0,3,1,0,0,0,0,4.0,13,8,5,5,7,0,0
450,Felix Anudike-Uzomah,17,0,0,0,0,0,0,1,0,0,0,0,0.5,14,8,6,2,7,0,0
451,Adrian Phillips,17,1,0,0,0,0,0,0,0,0,0,0,0.0,17,10,7,0,0,0,0
452,Dayo Odeyingbo,17,1,0,0,0,0,2,2,0,2,0,0,8.0,38,22,16,9,17,0,0
453,Dorance Armstrong Jr.,17,1,0,0,0,0,1,0,0,0,0,0,7.5,38,20,18,7,12,0,0
454,Cameron Sample,17,2,0,0,0,0,1,0,0,0,0,0,1.5,29,18,11,1,8,0,0
455,Jerry Hughes,17,2,0,0,0,0,0,1,0,0,0,0,3.0,32,23,9,4,3,0,0
456,Brent Urban,17,3,0,0,0,0,2,0,0,1,0,0,3.0,22,16,6,5,6,0,0
457,Chauncey Golston,17,3,0,0,0,0,0,1,0,0,0,0,1.5,25,11,14,1,3,0,0
458,Malcolm Koonce,17,11,0,0,0,0,0,3,0,0,0,0,8.0,43,32,11,9,17,0,0
459,Jonah Williams,17,16,0,0,0,0,1,0,0,0,0,0,2.0,49,20,29,4,4,0,0
460,Dre'Mont Jones,17,16,0,0,0,0,0,0,0,0,0,0,4.5,49,26,23,5,12,0,0
461,Josh Sweat,17,17,0,0,0,0,1,2,0,0,0,0,6.5,43,30,13,7,23,0,0
462,DeMarcus Lawrence,17,17,0,0,0,0,6,1,0,0,0,0,4.0,50,29,21,10,8,0,1
463,Cameron Jordan,17,17,0,0,0,0,3,0,0,1,0,0,2.0,43,20,23,3,6,0,0
464,Trey Hendrickson,17,17,0,0,0,0,3,3,0,0,0,0,17.5,43,28,15,16,25,0,1
465,Carl Granderson,17,17,0,0,0,0,1,1,0,1,0,0,8.5,78,44,34,14,20,0,0
466,Samson Ebukam,17,17,0,0,0,0,1,3,0,0,0,0,9.5,57,39,18,10,17,0,0
467,Maxx Crosby,17,17,0,0,0,0,2,2,0,1,0,0,14.5,90,55,35,23,31,0,1
468,Zach Allen,17,17,0,0,0,0,1,1,0,0,0,0,5.0,60,27,33,8,24,0,0
469,Khalid Kareem,1,0,0,0,0,0,1,0,0,0,0,0,0.0,1,1,0,0,0,0,0
470,L.J. Collier,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
471,T.J. Smith,2,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,0
472,T.Y. McGill,2,0,0,0,0,0,0,1,0,0,0,0,0.0,2,1,1,0,1,0,0
473,Bruce Hector,2,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,1,0,0,0
474,Joe Gaziano,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
475,Austin Bryant,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
476,Tyson Alualu,2,1,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,0
477,Brodric Martin,3,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
478,Timmy Horne,3,0,0,0,0,0,1,0,0,0,0,0,0.0,4,0,4,0,0,0,0
479,Christopher Hinton,3,0,0,0,0,0,0,0,0,0,0,0,0.0,10,4,6,0,0,0,0
480,Elijah Garcia,3,0,0,0,0,0,0,1,0,0,0,0,1.0,4,1,3,0,1,0,0
481,Neil Farrell,3,0,0,0,0,0,1,0,0,0,0,0,0.0,1,1,0,1,0,0,0
482,Daniel Ekuale,3,0,0,0,0,0,0,1,0,0,0,0,0.0,3,2,1,0,0,0,0
483,Kalia Davis,3,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,0,1,1,0,0
484,Tanzel Smart,4,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
485,Robert Beal,4,0,0,0,0,0,0,0,0,0,0,0,1.0,5,2,3,1,1,0,0
486,Marcus Davenport,4,3,0,0,0,0,0,0,0,0,0,0,2.0,7,3,4,2,4,0,0
487,Ben Stille,5,0,0,0,0,0,0,0,0,0,0,0,1.0,8,6,2,0,1,0,0
488,Jalyn Holmes,5,0,0,0,0,0,0,0,0,0,0,0,1.0,5,3,2,1,1,0,0
489,Marlon Davidson,5,3,0,0,0,0,0,0,0,0,0,0,1.0,10,6,4,2,1,0,0
490,Al Woods,6,0,0,0,0,0,0,0,0,0,0,0,1.0,6,4,2,2,2,0,0
491,Sheldon Day,6,1,0,0,0,0,0,0,0,1,5,0,0.0,8,3,5,1,0,0,0
492,LaCale London,7,0,0,0,0,0,0,0,0,1,0,0,0.0,13,6,7,2,0,0,0
493,Abdullah Anderson,7,0,0,0,0,0,0,0,0,1,0,0,0.5,8,5,3,1,1,0,0
494,Sam Roberts,7,1,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,0
495,Jordon Riley,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,1,0,0,0
496,Drake Jackson,8,0,0,0,0,0,1,0,0,0,0,0,3.0,7,4,3,2,3,0,0
497,Grady Jarrett,8,8,0,0,0,0,2,0,0,0,0,0,1.5,23,9,14,2,8,0,0
498,Dean Lowry,9,4,0,0,0,0,1,0,0,1,0,0,0.0,14,4,10,0,0,0,0
499,Levi Onwuzurike,10,0,0,0,0,0,0,0,0,0,0,0,1.0,5,4,1,1,2,0,0
500,Mike Greene,10,2,0,0,0,0,0,0,0,0,0,0,0.0,6,2,4,0,0,0,0
501,Dominique Robinson,11,0,0,0,0,0,1,0,0,0,0,0,0.5,12,5,7,1,1,0,0
502,Pat O'Connor,11,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,2,0,1,0
503,Malcolm Roach,12,0,0,0,0,0,3,0,0,0,0,0,0.0,38,13,25,3,1,0,0
504,Jeremiah Pharms,12,0,0,0,0,0,0,0,0,1,0,0,0.0,9,4,5,0,0,0,0
505,Scott Matlock,12,0,0,0,0,0,0,0,0,0,0,0,0.0,15,6,9,1,1,0,0
506,Jaquelin Roy,12,1,0,0,0,0,0,0,0,0,0,0,0.0,8,3,5,1,1,0,0
507,Josh Paschal,12,4,0,0,0,0,1,0,0,1,0,0,1.0,25,17,8,5,3,0,0
508,Jonathan Ledbetter,12,12,0,0,0,0,0,0,0,0,0,0,1.5,46,21,25,1,4,0,0
509,Charles Harris,13,3,0,0,0,0,0,0,0,0,0,0,1.5,13,10,3,2,5,0,0
510,Kentavius Street,13,6,0,0,0,0,1,0,0,1,0,0,1.0,18,11,7,4,1,0,0
511,Albert Huggins,13,5,0,0,0,0,0,0,0,1,0,0,0.0,22,7,15,0,2,0,0
512,Yannick Ngakoue,13,13,0,0,0,0,0,0,0,0,0,0,4.0,22,13,9,6,7,0,0
513,Alim McNeill,13,13,0,0,0,0,1,1,0,0,0,0,5.0,32,17,15,6,10,0,0
514,Khyiris Tonga,14,2,0,0,0,0,0,0,0,0,0,0,0.0,15,9,6,1,2,0,0
515,Nick Williams,14,6,0,0,0,0,0,0,0,2,0,0,1.0,32,16,16,7,1,0,0
516,David Onyemata,14,14,0,0,0,0,3,2,0,0,0,0,4.0,50,25,25,6,16,0,0
517,Calijah Kancey,14,14,0,0,0,0,1,0,0,0,0,0,4.0,26,19,7,10,12,0,1
518,Quinton Jefferson,14,14,0,0,0,0,0,1,0,1,-10,0,6.0,34,13,21,4,13,0,0
519,Will McDonald,15,0,0,0,0,0,0,1,0,1,0,0,3.0,14,9,5,4,5,0,0
520,Ta'Quon Graham,15,2,0,0,0,0,0,1,0,0,0,0,1.0,23,6,17,1,2,0,0
521,D.J. Davidson,15,2,0,0,0,0,2,0,0,0,0,0,0.5,13,6,7,1,1,0,0
522,Romeo Okwara,16,0,0,0,0,0,2,1,0,0,0,0,2.0,9,3,6,1,5,0,0
523,Zach Harrison,16,0,0,0,0,0,1,0,0,0,0,0,3.0,33,18,15,4,5,0,0
524,William Gholston,16,1,1,0,0,0,2,0,0,0,0,0,0.0,19,10,9,0,0,0,0
525,Micheal Clemons,16,1,0,0,0,0,0,1,0,0,0,0,0.5,27,14,13,2,1,0,0
526,Rakeem Nunez-Roches,16,4,0,0,0,0,1,0,0,0,0,0,0.5,26,14,12,1,1,0,0
527,Chase Young,16,6,0,0,0,0,2,0,0,0,0,0,7.5,25,17,8,7,15,0,0
528,Mike Purcell,16,10,0,0,0,0,3,0,0,1,-1,0,0.0,25,11,14,1,5,0,0
529,John Cominsky,16,11,0,0,0,0,1,0,0,0,0,0,2.0,36,14,22,2,8,0,0
530,Deatrich Wise Jr.,16,13,0,0,0,0,1,1,0,0,0,0,4.5,54,22,32,3,6,0,0
531,Logan Hall,16,13,0,0,0,0,2,0,0,2,0,0,0.5,22,11,11,2,1,0,0
532,Dexter Lawrence,16,16,0,0,0,0,2,0,0,0,0,0,4.5,53,32,21,7,21,0,1
533,Javon Hargrave,16,16,0,0,0,0,2,0,0,0,0,0,7.0,44,25,19,8,14,0,1
534,Colby Wooden,17,0,0,0,0,0,0,0,0,0,0,0,0.5,17,10,7,1,2,0,0
535,Zacch Pickens,17,0,0,0,0,0,1,1,0,0,0,0,0.5,20,9,11,1,2,0,0
536,Rasheem Green,17,0,0,0,0,0,0,0,0,0,0,0,2.0,15,8,7,2,5,0,0
537,Karl Brooks,17,0,0,0,0,0,4,1,0,2,0,0,4.0,20,12,8,6,5,0,0
538,Kevin Givens,17,1,0,0,0,0,1,0,0,1,0,0,1.5,22,12,10,3,4,0,0
539,Gervon Dexter,17,1,0,0,0,0,2,0,0,0,0,0,2.5,20,13,7,0,12,0,0
540,Jeremiah Ledbetter,17,2,0,0,0,0,1,0,0,1,0,0,0.0,24,7,17,1,1,0,0
541,Greg Gaines,17,2,0,0,0,0,0,0,0,1,0,0,1.0,24,7,17,0,5,0,0
542,Solomon Thomas,17,3,0,0,0,0,1,0,0,0,0,0,5.0,31,15,16,7,6,0,0
543,Morgan Fox,17,4,0,0,0,0,0,0,0,0,0,0,5.5,15,11,4,5,10,0,0
544,Devonte Wyatt,17,5,0,0,0,0,0,0,0,1,0,0,5.5,36,18,18,6,11,0,0
545,Jonathan Harris,17,5,0,0,0,0,0,0,0,0,0,0,1.0,43,26,17,4,4,0,0
546,Christian Barmore,17,6,0,0,0,0,6,1,0,0,0,0,8.5,64,39,25,13,16,0,0
547,Adam Gotsis,17,7,0,0,0,0,4,0,0,0,0,0,1.0,26,18,8,3,7,0,0
548,Montez Sweat,17,17,0,0,0,0,4,3,0,0,0,0,12.5,57,38,19,14,25,0,1
549,Keeanu Benton,17,9,0,0,0,0,2,2,0,0,0,0,1.0,36,16,20,1,8,0,0
550,DeMarcus Walker,17,12,0,0,0,0,0,0,0,0,0,0,3.5,30,17,13,9,16,0,0
551,A'Shawn Robinson,17,13,0,0,0,0,2,0,0,0,0,0,0.0,62,34,28,6,1,0,0
552,Jonathan Bullard,17,14,0,0,0,0,0,1,0,0,0,0,2.0,44,24,20,3,2,0,0
553,Benito Jones,17,15,0,0,0,0,0,0,0,0,0,0,1.0,26,13,13,3,6,0,0
554,Quinnen Williams,17,17,1,6,0,6,3,1,0,1,0,0,5.5,62,39,23,11,20,1,1
555,Tedarrell Slaton,17,17,0,0,0,0,2,0,0,0,0,0,0.0,50,23,27,2,2,0,0
556,Roy Robertson-Harris,17,17,0,0,0,0,1,0,0,0,0,0,3.5,34,16,18,3,11,0,0
557,Harrison Phillips,17,17,0,0,0,0,2,0,0,0,0,0,3.0,92,44,48,2,6,0,0
558,Austin Johnson,17,17,0,0,0,0,2,1,0,1,0,0,0.0,46,24,22,2,1,0,0
559,Aidan Hutchinson,17,17,1,6,0,6,7,3,0,2,0,0,11.5,51,36,15,14,33,0,1
560,Davon Godchaux,17,17,0,0,0,0,0,0,0,1,0,0,0.0,56,24,32,2,1,0,0
561,John Franklin-Myers,17,17,0,0,0,0,3,0,0,0,0,0,3.5,33,15,18,6,14,0,0
562,Clelin Ferrell,17,17,0,0,0,0,1,1,0,1,0,0,3.5,28,15,13,6,13,0,0
563,Kenny Clark,17,17,0,0,0,0,3,2,0,0,0,0,7.5,44,22,22,9,16,0,1
564,Calais Campbell,17,17,0,0,0,0,1,1,0,1,0,0,6.5,56,32,24,10,17,1,0
565,Nick Bosa,17,17,0,0,0,0,4,2,0,1,-3,0,10.5,53,34,19,16,35,0,1
566,Andrew Billings,17,17,0,0,0,0,0,0,0,0,0,0,0.0,27,12,15,3,2,0,0
567,Perrion Winfrey,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
568,Benning Potoa'e,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
569,Jack Heflin,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
570,Marquise Copeland,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
571,Eli Ankou,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
572,McTelvin Agim,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,1,0,0
573,Nesta Jade Silvera,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
574,Matthew Butler,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
575,Travis Bell,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
576,Carlos Watkins,2,1,0,0,0,0,1,0,0,0,0,0,1.0,7,4,3,1,1,0,0
577,Mike Pennel,3,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,1,0,0,0
578,Ross Blacklock,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
579,Hassan Ridgeway,3,1,0,0,0,0,0,0,0,0,0,0,0.0,6,1,5,0,0,0,0
580,Brandon Pili,4,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
581,PJ Mustipher,4,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,0
582,Cory Durden,4,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
583,Phil Hoskins,5,1,0,0,0,0,0,0,0,0,0,0,0.0,8,2,6,0,0,0,0
584,Byron Young,6,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,0
585,Quinton Bohanna,6,3,0,0,0,0,0,0,0,0,0,0,0.0,10,5,5,2,0,0,0
586,Linval Joseph,7,0,0,0,0,0,0,0,0,0,0,0,1.0,12,7,5,1,1,0,0
587,DaQuan Jones,7,7,0,0,0,0,0,0,0,0,0,0,2.5,16,8,8,4,5,0,0
588,Moro Ojomo,8,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,0
589,Poona Ford,8,0,0,0,0,0,0,0,0,0,0,0,1.0,9,5,4,1,3,0,0
590,Otito Ogbonnia,8,2,0,0,0,0,0,0,0,0,0,0,0.0,21,10,11,0,2,0,0
591,DaVon Hamilton,8,2,0,0,0,0,0,0,0,0,0,0,0.0,12,7,5,1,0,0,0
592,Jay Tufele,10,0,0,0,0,0,0,0,0,0,0,0,0.0,11,4,7,0,0,0,0
593,Phidarian Mathis,10,0,0,0,0,0,0,0,0,1,0,0,0.0,8,2,6,0,1,0,0
594,Isaiah Buggs,10,3,0,0,0,0,1,0,0,1,33,0,1.0,12,7,5,2,1,0,0
595,Angelo Blackson,11,0,0,0,0,0,0,0,0,3,0,0,0.0,13,8,5,2,0,0,0
596,Myles Adams,11,1,0,0,0,0,0,0,0,0,0,0,1.0,6,2,4,1,1,0,0
597,Leki Fotu,11,9,0,0,0,0,0,0,0,0,0,0,2.5,28,15,13,5,2,0,0
598,Grover Stewart,11,11,0,0,0,0,0,0,0,0,0,0,0.5,41,23,18,5,8,0,0
599,Cameron Heyward,11,11,0,0,0,0,1,0,0,0,0,0,2.0,33,25,8,6,3,0,0
600,Matt Dickerson,12,0,0,0,0,0,0,0,0,0,0,0,0.0,15,7,8,1,0,0,0
601,Naquan Jones,12,2,0,0,0,0,0,0,0,0,0,0,0.0,17,3,14,1,0,0,0
602,Jaleel Johnson,12,4,0,0,0,0,0,0,0,0,0,0,1.0,24,11,13,0,1,0,0
603,Jeffery Simmons,12,12,0,0,0,0,1,1,0,1,2,0,5.5,44,30,14,10,11,0,0
604,Maurice Hurst Jr.,13,0,1,0,0,0,3,0,0,1,0,0,1.5,22,12,10,4,5,0,0
605,Montravius Adams,13,8,0,0,0,0,1,1,0,0,0,0,0.0,24,11,13,2,0,0,0
606,Teair Tart,13,9,0,0,0,0,0,0,0,0,0,0,1.0,24,17,7,8,4,0,0
607,Kyle Peko,13,10,0,0,0,0,1,0,0,0,0,0,0.0,22,12,10,2,2,0,0
608,Marlon Tuipulotu,14,0,0,0,0,0,0,0,0,0,0,0,2.0,22,13,9,3,2,0,0
609,Eric Johnson,14,0,0,0,0,0,0,0,0,0,0,0,1.0,15,6,9,1,3,0,0
610,Josh Tupou,14,1,0,0,0,0,0,0,0,0,0,0,0.0,19,8,11,1,1,0,0
611,Roy Lopez,14,5,0,0,0,0,0,0,0,0,0,0,0.0,42,22,20,2,1,0,0
612,Jordan Phillips,14,9,0,0,0,0,5,0,0,0,0,0,2.5,15,10,5,2,5,0,0
613,D.J. Reader,14,14,0,0,0,0,1,0,0,1,0,0,1.0,34,20,14,2,7,0,0
614,Johnathan Hankins,14,14,0,0,0,0,2,0,0,0,0,0,3.0,27,13,14,2,3,0,0
615,Armon Watts,15,0,0,0,0,0,0,0,0,0,0,0,0.5,15,6,9,0,3,0,0
616,Khalil Davis,15,1,0,0,0,0,2,1,0,1,0,0,2.0,32,16,16,6,6,0,0
617,Larrell Murchison,15,3,0,0,0,0,0,0,0,0,0,0,0.0,16,7,9,1,0,0,0
618,Dante Stills,15,8,0,0,0,0,0,0,0,1,0,0,3.5,47,18,29,5,5,0,0
619,Sheldon Rankins,15,15,0,0,0,0,0,1,0,1,13,1,6.0,37,29,8,9,10,0,0
620,Isaiahh Loudermilk,16,0,0,0,0,0,2,0,0,0,0,0,0.0,16,8,8,0,1,0,0
621,Da'Shawn Hand,16,0,0,0,0,0,2,0,0,0,0,0,1.0,17,6,11,1,3,0,0
622,Cameron Young,16,1,0,0,0,0,1,0,0,0,0,0,0.0,18,10,8,1,1,0,0
623,Jalen Carter,16,1,0,0,0,0,0,2,0,1,42,1,6.0,33,20,13,8,9,0,1
624,Broderick Washington Jr.,16,5,0,0,0,0,0,0,0,2,0,0,2.0,18,10,8,3,5,0,0
625,Milton Williams,16,10,0,0,0,0,1,1,0,0,0,0,0.5,42,21,21,3,7,0,0
626,DeShawn Williams,16,10,0,0,0,0,1,0,0,0,0,0,1.0,33,13,20,2,7,0,0
627,Dalvin Tomlinson,16,16,0,0,0,0,0,0,0,0,0,0,3.0,28,12,16,4,12,0,0
628,Ed Oliver,16,16,1,0,0,0,3,1,0,0,0,0,9.5,51,34,17,14,16,0,0
629,D.J. Jones,16,16,0,0,0,0,0,3,0,2,14,0,2.0,46,30,16,5,4,0,0
630,Chris Jones,16,16,0,0,0,0,4,0,0,0,0,0,10.5,30,20,10,13,29,0,1
631,Aaron Donald,16,16,0,0,0,0,3,0,0,0,0,0,8.0,53,28,25,16,23,0,1
632,Maliek Collins,16,16,0,0,0,0,1,0,0,0,0,0,5.0,41,19,22,8,18,0,0
633,Jonathan Allen,16,16,0,0,0,0,1,0,0,0,0,0,5.5,53,30,23,10,19,0,0
634,Travis Jones,17,0,0,0,0,0,2,0,0,0,0,0,1.5,36,20,16,4,5,0,0
635,Neville Gallimore,17,0,0,0,0,0,1,0,0,0,0,0,1.0,16,8,8,2,2,0,0
636,Adam Butler,17,0,0,0,0,0,4,1,0,0,0,0,5.0,28,16,12,8,9,0,0
637,Bryan Bresee,17,0,0,0,0,0,6,0,0,0,0,0,4.5,24,12,12,7,9,0,0
638,Tershawn Wharton,17,1,0,0,0,0,0,0,0,1,0,0,2.0,21,7,14,2,5,0,0
639,LaBryan Ray,17,1,0,0,0,0,0,0,0,0,0,0,0.0,19,7,12,0,0,0,0
640,Kurt Hinish,17,1,0,0,0,0,1,0,0,0,0,0,0.5,22,11,11,2,2,0,0
641,Tim Settle,17,2,0,0,0,0,0,0,0,0,0,0,1.0,14,9,5,1,2,0,0
642,John Ridgeway,17,2,0,0,0,0,1,0,0,0,0,0,0.0,31,16,15,0,0,0,0
643,Mazi Smith,17,3,0,0,0,0,0,0,0,0,0,0,1.0,13,9,4,3,3,0,0
644,Zachary Carter,17,5,0,0,0,0,1,1,0,0,0,0,0.0,23,8,15,1,2,0,0
645,Javon Kinlaw,17,6,0,0,0,0,3,0,0,0,0,0,3.5,25,13,12,4,6,0,0
646,Shelby Harris,17,7,0,0,0,0,5,1,0,0,0,0,1.5,28,17,11,6,3,0,0
647,Raekwon Davis,17,7,0,0,0,0,0,0,0,0,0,0,0.5,28,15,13,2,6,0,0
648,Taven Bryan,17,7,0,0,0,0,0,1,0,0,0,0,2.0,22,12,10,4,1,0,0
649,Jordan Elliott,17,14,0,0,0,0,1,0,0,0,0,0,2.5,21,14,7,3,3,0,0
