,Player,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
650,DeForest Buckner,17,16,0,0,0,0,7,2,0,1,26,1,8.0,81,45,36,11,21,0,1
651,Shy Tuttle,17,17,0,0,0,0,5,0,0,0,0,0,0.5,43,19,24,1,1,0,0
652,Zach Sieler,17,17,1,5,1,5,4,1,0,2,3,0,10.0,63,32,31,11,22,0,0
653,Nathan Shepherd,17,17,0,0,0,0,0,0,0,0,0,0,3.5,50,27,23,4,8,0,0
654,Khalen Saunders,17,17,0,0,0,0,1,0,0,0,0,0,0.0,57,24,33,1,2,0,0
655,Daron Payne,17,17,0,0,0,0,4,2,0,2,0,0,4.0,53,32,21,13,11,0,0
656,Larry Ogunjobi,17,17,0,0,0,0,2,1,0,2,0,0,3.0,43,21,22,3,8,0,0
657,Osa Odighizuwa,17,17,0,0,0,0,0,0,0,0,0,0,3.0,46,26,20,9,13,0,0
658,Derrick Nnadi,17,17,0,0,0,0,1,0,0,0,0,0,1.0,29,16,13,1,1,0,0
659,Nnamdi Madubuike,17,17,0,0,0,0,0,1,0,0,0,0,13.0,56,38,18,12,33,0,1
660,John Jenkins,17,17,0,0,0,0,4,0,0,1,44,1,1.0,61,24,37,4,2,0,0
661,B.J. Hill,17,17,2,0,0,0,5,0,0,1,0,0,4.5,51,26,25,2,21,0,0
662,Jordan Davis,17,17,0,0,0,0,1,1,0,0,0,0,2.5,45,18,27,2,5,0,0
663,Derrick Brown,17,17,1,2,0,2,6,0,0,0,0,0,2.0,103,57,46,7,15,0,1
664,Truman Jones,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
665,DJ Coleman,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
666,Solomon Byrd,1,0,0,0,0,0,1,0,0,0,0,0,0.0,2,2,0,0,1,0,0
667,Derrick Brown,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
668,Elerson Smith,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
669,Andre Jones,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
670,K.J. Henry,2,0,0,0,0,0,0,0,0,0,0,0,1.0,3,1,2,1,1,0,0
671,Tanoh Kpassagnon,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,1,0,0
672,Joe Gaziano,3,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,0
673,Carl Davis,3,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
674,Andre Carter II,3,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,1,0,1,0,0
675,Alex Wright,4,0,0,0,0,0,0,0,0,0,0,0,1.0,8,5,3,1,1,1,0
676,DeMarcus Lawrence,4,4,0,0,0,0,0,1,0,0,0,0,3.0,14,7,7,4,5,0,0
677,Cameron Thomas,5,0,0,0,0,0,0,0,0,0,0,0,1.0,11,6,5,4,1,0,0
678,DeMarvin Leal,5,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,1,0,0
679,Jonah Williams,6,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,1,0,0,0
680,Efe Obada,6,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,0
681,Charles Omenihu,6,1,0,0,0,0,0,1,0,0,0,0,1.0,6,4,2,0,1,0,0
682,Braiden McGregor,7,0,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,0,0,0,0
683,Jerry Hughes,7,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,0
684,Jonathan Harris,7,0,0,0,0,0,0,0,0,1,0,0,0.0,10,4,6,1,1,0,0
685,Tyrus Wheat,8,0,0,0,0,0,0,0,0,0,0,0,0.5,14,6,8,1,1,0,0
686,Myles Cole,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,1,0,0,0
687,Cedric Johnson,9,0,0,0,0,0,0,0,0,0,0,0,1.0,7,5,2,1,4,0,0
688,Isaiah Land,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,1,0,0
689,Desjuan Johnson,10,0,0,0,0,0,0,0,0,0,0,0,1.0,12,4,8,1,1,0,0
690,Janarius Robinson,10,1,0,0,0,0,1,0,0,0,0,0,0.5,5,2,3,0,2,0,0
691,Denico Autry,10,2,0,0,0,0,3,0,0,0,0,0,3.0,13,8,5,3,6,0,0
692,Tyquan Lewis,10,4,0,0,0,0,0,1,0,0,0,0,1.5,24,14,10,2,4,0,0
693,Marshawn Kneeland,11,1,0,0,0,0,1,0,0,1,0,0,0.0,14,9,5,2,3,0,0
694,Sam Kamara,11,1,0,0,0,0,0,0,0,0,0,0,0.0,15,10,5,1,0,0,0
695,Brandon Graham,11,1,0,0,0,0,2,1,0,0,0,0,3.5,20,15,5,6,7,0,0
696,Dawuane Smoot,11,4,0,0,0,0,1,2,0,0,0,0,1.5,16,12,4,5,4,0,0
697,Malik Herring,12,0,0,0,0,0,0,0,0,0,0,0,0.0,12,7,5,1,3,0,0
698,Javontae Jean-Baptiste,12,1,0,0,0,0,0,0,0,0,0,0,1.0,13,6,7,1,2,0,0
699,Bryce Huff,12,6,0,0,0,0,0,1,0,0,0,0,2.5,13,5,8,3,4,0,0
700,Myles Murphy,13,0,0,0,0,0,1,0,0,0,0,0,0.0,20,11,9,1,4,0,0
701,Dylan Horton,13,0,0,0,0,0,1,0,0,0,0,0,0.0,16,6,10,1,2,0,0
702,Joshua Uche,13,1,0,0,0,0,0,0,0,0,0,0,2.0,23,17,6,2,3,0,0
703,Javon Solomon,14,0,0,0,0,0,0,1,0,1,0,0,2.0,13,9,4,3,6,0,0
704,Casey Toohill,14,1,0,0,0,0,1,0,0,1,0,0,1.0,20,9,11,2,1,0,0
705,Carlos Watkins,15,0,0,0,0,0,0,0,0,0,0,0,0.0,12,4,8,0,0,0,0
706,Mike Morris,15,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,0
707,Carl Lawson,15,3,0,0,0,0,0,1,0,0,0,0,5.0,15,7,8,4,15,0,0
708,K'Lavon Chaisson,15,4,1,0,0,0,2,1,0,0,0,0,5.0,32,19,13,7,8,0,0
709,Deatrich Wise Jr.,15,5,0,0,0,0,3,0,0,0,0,0,5.0,29,16,13,5,8,0,0
710,Payton Turner,16,0,0,0,0,0,4,2,0,0,0,0,2.0,21,10,11,3,3,0,0
711,Derek Barnett,16,1,0,0,0,0,0,2,0,2,64,2,5.0,26,15,11,4,7,0,0
712,Isaiah McGuire,16,3,0,0,0,0,0,3,0,0,0,0,2.5,36,18,18,8,9,0,0
713,Tyree Wilson,16,4,0,0,0,0,0,1,0,0,0,0,4.5,27,16,11,6,10,0,0
714,Ogbonnia Okoronkwo,16,5,0,0,0,0,0,1,0,0,0,0,3.0,23,15,8,5,6,0,0
715,Chase Young,17,0,0,0,0,0,3,1,0,0,0,0,5.5,31,21,10,8,21,0,0
716,Isaiah Foskey,17,0,0,0,0,0,0,0,0,0,0,0,0.0,16,4,12,0,0,0,0
717,Laiatu Latu,17,1,0,0,0,0,1,3,0,1,0,0,4.0,32,16,16,5,12,0,1
718,Arik Armstead,17,1,0,0,0,0,3,0,0,0,0,0,2.0,29,21,8,3,7,0,0
719,Joseph Ossai,17,3,0,0,0,0,1,2,0,0,0,0,5.0,46,26,20,4,15,0,0
720,Felix Anudike-Uzomah,17,3,0,0,0,0,0,1,0,1,0,0,2.5,27,16,11,6,7,0,0
721,Angelo Blackson,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0
722,Chris Wormley,2,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,0
723,Isaiah Thomas,2,0,0,0,0,0,0,0,0,1,0,0,0.0,3,0,3,0,0,0,0
724,Levi Drake Rodriguez,2,0,0,0,0,0,1,0,0,0,0,0,0.0,1,1,0,0,0,0,0
725,Isaac Ukwu,2,1,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,0
726,Brodric Martin,2,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
727,Marcus Davenport,2,1,0,0,0,0,0,0,0,0,0,0,0.5,2,1,1,0,4,0,0
728,Mike Greene,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,0
729,Alex Barrett,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
730,Justin Jones,3,3,0,0,0,0,0,0,0,1,0,0,0.0,4,3,1,1,1,0,0
731,Javon Hargrave,3,3,0,0,0,0,0,0,0,0,0,0,1.0,7,4,3,1,1,0,0
732,Eyioma Uwazurike,4,0,0,0,0,0,0,0,0,0,0,0,0.5,11,3,8,0,1,0,0
733,Jonathan Ford,4,0,0,0,0,0,0,0,0,0,0,0,0.0,9,3,6,1,0,0,0
734,Chris Smith,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,1,0,0
735,Justin Eboigbe,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
736,Kyle Peko,5,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,1,2,0,0
737,Elijah Garcia,5,3,0,0,0,0,0,0,0,1,0,0,0.0,14,5,9,2,1,0,0
738,Aidan Hutchinson,5,5,0,0,0,0,0,1,0,0,0,0,7.5,19,12,7,7,17,0,0
739,Ben Stille,6,0,0,0,0,0,1,0,0,1,0,0,1.0,4,1,3,1,1,0,0
740,Darius Robinson,6,0,0,0,0,0,0,0,0,0,0,0,1.0,10,4,6,1,1,0,0
741,Bruce Hector,6,0,0,0,0,0,0,0,0,0,0,0,1.0,10,4,6,3,1,0,0
742,Dominique Robinson,6,1,0,0,0,0,0,0,0,0,0,0,0.0,7,4,3,0,1,0,0
743,Bilal Nichols,6,5,0,0,0,0,0,0,0,0,0,0,0.0,10,6,4,1,1,0,0
744,Taki Taimani,7,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
745,Takkarist McKinley,7,0,0,0,0,0,0,0,0,0,0,0,0.5,9,4,5,1,2,0,0
746,Brenton Cox,7,0,0,0,0,0,0,1,0,0,0,0,4.0,12,8,4,5,7,0,0
747,Myles Adams,7,0,0,0,0,0,0,0,0,0,0,0,1.0,7,4,3,1,2,0,0
748,Kevin Givens,8,1,0,0,0,0,0,0,0,0,0,0,3.5,11,6,5,2,6,0,0
749,Demone Harris,9,0,0,0,0,0,1,0,0,0,0,0,0.0,11,4,7,1,1,0,0
750,Al-Quadin Muhammad,9,2,0,0,0,0,1,0,0,0,0,0,3.0,11,8,3,4,5,0,0
751,Zacch Pickens,9,3,0,0,0,0,0,0,0,0,0,0,1.0,19,8,11,1,2,0,0
752,Ta'Quon Graham,10,0,0,0,0,0,0,0,0,0,0,0,0.0,12,6,6,0,1,0,0
753,James Smith-Williams,10,5,0,0,0,0,0,0,0,0,0,0,1.0,24,12,12,7,2,0,0
754,Mekhi Wingo,11,0,0,0,0,0,0,0,0,0,0,0,0.0,9,1,8,0,1,0,0
755,Jacob Martin,11,0,0,0,0,0,1,0,0,0,0,0,3.0,15,9,6,3,6,0,0
756,Yetur Gross-Matos,11,0,0,0,0,0,0,0,0,0,0,0,4.0,19,14,5,6,7,0,0
757,Pat O'Connor,12,0,0,0,0,0,0,0,0,0,0,0,1.0,18,5,13,2,1,0,0
758,C.J. Brewer,12,0,0,0,0,0,2,0,0,0,0,0,2.0,12,7,5,3,3,0,0
759,Evan Anderson,12,1,0,0,0,0,0,1,0,1,0,0,1.0,24,13,11,2,2,0,0
760,D.J. Davidson,12,2,0,0,0,0,0,0,0,2,0,0,2.0,23,12,11,2,2,0,0
761,Brent Urban,13,0,0,0,0,0,2,0,0,0,0,0,0.0,20,9,11,0,0,0,0
762,Kentavius Street,13,0,0,0,0,0,0,0,0,0,0,0,1.0,15,9,6,4,1,0,0
763,Kalia Davis,13,0,1,2,0,2,1,0,0,0,0,0,0.0,12,6,6,0,0,0,0
764,Colby Wooden,13,1,0,0,0,0,2,0,0,0,0,0,0.0,20,9,11,2,2,0,0
765,Khyiris Tonga,13,1,0,0,0,0,0,0,0,0,0,0,0.0,22,6,16,0,0,0,0
766,Jalen Redmond,13,2,0,0,0,0,2,0,0,0,0,0,1.0,18,10,8,6,1,0,0
767,Jordon Riley,13,5,0,0,0,0,0,0,0,0,0,0,0.0,12,7,5,3,1,0,0
768,Devonte Wyatt,14,0,0,0,0,0,0,0,0,2,0,0,5.0,23,17,6,9,9,0,0
769,Eric Watts,14,0,0,0,0,0,0,0,0,0,0,0,0.0,13,7,6,0,0,0,0
770,Leonard Taylor,14,0,0,0,0,0,1,0,0,0,0,0,1.5,24,13,11,4,4,0,0
771,Robert Beal,14,0,0,0,0,0,0,0,0,0,0,0,0.0,17,11,6,0,0,0,0
772,Keondre Coburn,15,1,0,0,0,0,0,0,0,0,0,0,0.0,14,7,7,0,0,0,0
773,Greg Gaines,15,3,0,0,0,0,0,0,0,0,0,0,1.0,17,7,10,2,4,0,0
774,Darrell Taylor,16,0,0,0,0,0,2,2,0,0,0,0,3.0,32,20,12,3,9,0,0
775,Arron Mosby,16,0,0,0,0,0,2,0,0,0,0,0,0.5,12,6,6,1,2,0,0
776,Jalyn Holmes,16,0,0,0,0,0,0,0,0,0,0,0,2.0,18,11,7,6,3,0,0
777,Tyler Davis,16,0,0,0,0,0,0,0,0,0,0,0,0.5,29,12,17,2,1,0,0
778,Solomon Thomas,16,1,0,0,0,0,2,1,0,1,0,0,3.5,26,15,11,5,6,0,0
779,Sam Okuayinonu,16,3,0,0,0,0,1,1,0,0,0,0,3.0,35,25,10,6,7,0,0
780,Levi Onwuzurike,16,10,0,0,0,0,0,1,0,0,0,0,1.5,28,16,12,1,13,0,0
781,Lukas Van Ness,17,0,0,0,0,0,0,1,0,1,0,0,3.0,33,22,11,6,6,0,0
782,James Lynch,17,0,0,0,0,0,2,0,0,0,0,0,1.0,20,6,14,2,2,0,0
783,Jordan Jackson,17,0,0,0,0,0,0,1,0,0,0,0,1.0,17,4,13,1,2,0,0
784,Daniel Hardy,17,0,0,0,0,0,0,1,0,0,0,0,0.0,12,7,5,0,0,0,0
785,Karl Brooks,17,0,0,0,0,0,2,1,0,3,0,0,3.5,24,14,10,4,6,0,0
786,Austin Booker,17,0,0,0,0,0,0,0,0,0,0,0,1.5,21,14,7,3,4,0,0
787,Zach Harrison,17,1,0,0,0,0,2,0,0,0,0,0,1.0,26,6,20,3,1,1,0
788,William Gholston,17,3,0,0,0,0,0,0,0,0,0,0,1.0,12,6,6,1,4,0,0
789,Morgan Fox,17,3,0,0,0,0,1,0,0,0,0,0,3.5,27,19,8,4,6,0,0
790,Kingsley Enagbare,17,7,0,0,0,0,0,2,0,0,0,0,4.5,39,18,21,6,8,0,0
791,Kendal Vickers,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
792,T.Y. McGill,2,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,1,0,0
793,Zion Logue,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,0
794,Brandon Dorlus,2,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
795,Eli Ankou,2,0,0,0,0,0,0,0,0,0,0,0,0.0,5,1,4,0,0,0,0
796,Marlon Tuipulotu,2,1,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,1,0,0,0
797,Leki Fotu,2,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,0
798,T.J. Smith,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,0
799,Sam Roberts,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,0
800,Jayden Peevy,4,0,0,0,0,0,1,1,0,0,0,0,1.5,6,2,4,1,3,0,0
801,Christian Barmore,4,0,0,0,0,0,0,0,0,0,0,0,1.0,6,6,0,1,1,0,0
802,Esezi Otomewo,4,2,0,0,0,0,0,0,0,1,0,0,0.5,4,0,4,0,2,0,0
803,Lawrence Guy,4,2,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,0
804,Armon Watts,5,0,0,0,0,0,0,0,0,0,0,0,0.0,7,3,4,2,0,0,0
805,Adam Gotsis,5,0,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,0,2,0,0
806,Jaden Crumedy,5,0,0,0,0,0,0,0,0,0,0,0,0.5,13,4,9,0,1,0,0
807,Christian Wilkins,5,5,0,0,0,0,0,0,0,0,0,0,2.0,17,11,6,2,6,0,0
808,Jowon Briggs,6,0,0,0,0,0,0,0,0,1,0,0,0.0,13,3,10,1,2,0,0
809,Khristian Boyd,6,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,0
810,Jaquelin Roy,6,1,0,0,0,0,0,0,0,0,0,0,2.0,17,12,5,3,2,0,0
811,Nesta Jade Silvera,7,0,0,0,0,0,0,0,0,0,0,0,0.0,8,2,6,0,0,0,0
812,Neil Farrell,7,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,1,0,0
813,Matthew Butler,7,1,0,0,0,0,0,0,0,0,0,0,0.0,9,4,5,0,0,0,0
814,Sheldon Rankins,7,7,0,0,0,0,0,0,0,0,0,0,1.0,18,10,8,1,1,0,0
815,Tommy Togiai,8,0,0,0,0,0,2,0,0,0,0,0,1.5,28,11,17,2,2,0,0
816,Brandon Pili,8,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,0
817,Ruke Orhorhoro,8,0,0,0,0,0,0,0,0,0,0,0,0.0,11,4,7,1,1,0,0
818,Jordan Jefferson,8,0,0,0,0,0,1,0,0,0,0,0,1.0,12,5,7,1,1,0,0
819,Maurice Hurst Jr.,8,2,0,0,0,0,0,0,0,0,0,0,0.5,16,9,7,4,1,0,0
820,Michael Hall,8,3,0,0,0,0,0,0,0,0,0,0,1.0,14,8,6,3,6,0,0
821,Jonathan Allen,8,7,0,0,0,0,0,0,0,0,0,0,3.0,19,16,3,3,7,0,0
822,Jordan Phillips,9,0,1,2,0,2,1,0,0,0,0,0,0.0,6,4,2,0,2,0,0
823,Nick Thurman,9,4,0,0,0,0,0,0,0,0,0,0,0.0,19,6,13,1,0,0,0
824,Kurt Hinish,10,0,0,0,0,0,0,0,0,0,0,0,0.0,12,5,7,2,0,0,0
825,Eric Johnson,11,0,0,0,0,0,0,0,0,0,0,0,0.0,17,2,15,0,0,0,0
826,Montravius Adams,11,0,0,0,0,0,0,0,0,0,0,0,1.0,14,9,5,2,1,0,0
827,DeWayne Carter,11,3,0,0,0,0,1,0,0,0,0,0,0.0,14,11,3,5,3,0,0
828,Maason Smith,11,5,0,0,0,0,3,0,0,0,0,0,3.0,17,10,7,3,4,0,0
829,Phidarian Mathis,12,0,0,0,0,0,1,0,0,0,0,0,0.0,17,8,9,2,0,0,0
830,Naquan Jones,12,0,0,0,0,0,2,0,0,0,0,0,3.0,27,11,16,4,4,0,0
831,Quinton Jefferson,12,0,0,0,0,0,0,0,0,0,0,0,2.0,14,5,9,3,4,0,0
832,Sheldon Day,12,0,0,0,0,0,1,0,0,0,0,0,0.0,24,12,12,2,1,0,0
833,Khalil Davis,12,0,0,0,0,0,0,0,0,0,0,0,1.0,12,7,5,4,2,0,0
834,DeShawn Williams,12,1,0,0,0,0,0,0,0,0,0,0,0.5,16,8,8,0,4,0,0
835,Dean Lowry,12,1,0,0,0,0,1,0,0,0,0,0,1.0,5,1,4,0,1,0,0
836,Zachary Carter,12,2,0,0,0,0,1,0,0,0,0,0,1.5,22,10,12,0,2,0,0
837,DeForest Buckner,12,11,0,0,0,0,1,0,0,0,0,0,6.5,61,24,37,8,14,0,0
838,John Ridgeway,13,0,0,0,0,0,1,0,0,0,0,0,0.0,15,8,7,1,0,0,0
839,McKinnley Jackson,13,1,0,0,0,0,0,1,0,0,0,0,1.0,15,6,9,2,1,0,0
840,Jay Tufele,13,3,0,0,0,0,1,0,0,0,0,0,0.5,15,5,10,1,2,0,0
841,Mario Edwards,13,12,0,0,0,0,2,0,0,2,0,0,3.0,31,12,19,3,8,0,0
842,Austin Johnson,15,1,2,9,0,5,2,0,0,0,0,0,0.5,19,7,12,0,1,0,0
843,Jeremiah Ledbetter,15,3,0,0,0,0,0,0,0,0,0,0,2.0,38,20,18,8,4,0,0
844,Broderick Washington Jr.,15,5,0,0,0,0,2,1,0,0,0,0,2.0,21,9,12,1,2,0,0
845,Byron Cowart,15,7,0,0,0,0,0,0,0,0,0,0,2.5,26,14,12,5,4,0,0
846,Isaiahh Loudermilk,16,0,0,0,0,0,1,0,0,0,0,0,0.0,17,10,7,0,0,0,0
847,Adetomiwa Adebawore,16,0,0,0,0,0,0,0,0,0,0,0,1.0,7,5,2,3,2,0,0
848,Jeremiah Pharms,16,5,0,0,0,0,0,0,0,0,0,0,2.0,33,16,17,4,5,0,0
849,Dante Stills,16,10,0,0,0,0,1,1,0,0,0,0,4.5,42,20,22,4,6,0,0
850,Jeffery Simmons,16,16,0,0,0,0,4,2,0,2,0,0,5.0,76,41,35,11,9,0,1
851,Teair Tart,17,0,1,4,0,4,2,1,1,1,0,0,1.0,29,15,14,5,5,0,0
852,Linval Joseph,17,0,0,0,0,0,0,1,0,0,0,0,2.0,19,9,10,2,3,0,0
853,Raekwon Davis,17,0,0,0,0,0,1,0,0,0,0,0,0.0,15,7,8,1,0,0,0
854,Chris Williams,17,1,0,0,0,0,0,0,0,0,0,0,3.0,23,17,6,3,7,0,0
855,Malcolm Roach,17,1,0,0,0,0,2,1,0,1,0,0,2.5,43,18,25,5,8,0,0
856,Moro Ojomo,17,1,0,0,0,0,0,0,0,0,0,0,0.0,20,6,14,0,5,0,0
857,Derrick Nnadi,17,1,0,0,0,0,0,0,0,0,0,0,0.0,11,3,8,0,0,0,0
858,Thomas Booker,17,1,0,0,0,0,1,0,0,0,0,0,1.0,18,8,10,2,2,0,0
859,Roy Robertson-Harris,17,2,0,0,0,0,1,0,0,0,0,0,2.0,20,10,10,4,5,0,0
860,Da'Shawn Hand,17,2,0,0,0,0,1,1,0,1,0,0,1.0,31,20,11,5,4,0,0
861,Elijah Chatman,17,3,0,0,0,0,0,0,0,1,0,0,1.0,21,11,10,2,3,0,0
862,Taven Bryan,17,6,0,0,0,0,1,0,0,1,0,0,1.0,20,11,9,3,2,0,0
863,Milton Williams,17,7,0,0,0,0,1,1,0,1,0,0,5.0,24,11,13,7,10,0,0
864,Jonah Laulu,17,7,0,0,0,0,3,0,0,0,0,0,1.0,35,15,20,3,2,0,0
865,Johnathan Hankins,17,8,1,0,0,0,1,0,0,0,0,0,1.0,30,15,15,5,2,0,0
866,Bryan Bresee,17,11,0,0,0,0,3,1,0,0,0,0,7.5,25,17,8,7,14,0,0
867,Nnamdi Madubuike,17,17,0,0,0,0,1,1,0,0,0,0,6.5,43,21,22,11,17,0,1
