Player,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
a'shawn robinson,17.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,34.0,28.0,6.0,1.0,0.0,0.0
aaron donald,13.5,13.5,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.5,0.0,0.0,6.5,51.0,27.5,23.5,13.0,17.0,0.0,7.5
abdullah anderson,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,5.0,3.0,2.0,0.5,0.5,0.0,0.0
adam butler,17.0,0.5,0.0,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0,3.5,22.5,12.5,10.0,5.0,7.0,0.0,0.0
adam gotsis,13.25,3.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.25,0.0,0.0,1.375,20.0,13.0,7.0,3.0,6.25,0.0,0.0
adetomiwa adebawore,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,6.0,4.5,1.5,2.0,3.0,0.0,0.0
adrian phillips,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,7.0,0.0,0.0,0.0,0.0
aidan hutchinson,11.0,11.0,0.5,3.0,0.0,3.0,3.5,2.0,0.0,1.0,0.0,0.0,9.5,35.0,24.0,11.0,10.5,25.0,0.0,3.0
aj epenesa,14.666666666666666,1.0,0.6666666666666666,12.666666666666666,0.3333333333333333,10.666666666666666,4.666666666666667,1.0,0.0,0.6666666666666666,0.0,0.0,4.833333333333333,16.666666666666668,10.0,6.666666666666667,5.333333333333333,9.666666666666666,0.0,0.0
akeem spence,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,2.0,3.5,0.0,0.0,0.0,0.0
akiem hicks,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,25.0,19.0,6.0,5.0,9.0,0.0,0.0
al woods,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,2.0,2.0,2.0,0.0,0.0
al-quadin muhammad,9.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,8.0,3.0,4.0,5.0,0.0,0.0
albert huggins,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,19.0,5.0,14.0,0.0,2.0,0.0,0.0
alex barrett,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
alex okafor,17.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.5,23.0,7.0,16.0,0.0,7.0,0.0,0.0
alex wright,12.333333333333334,2.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,2.0,20.333333333333332,11.333333333333334,9.0,3.0,2.0,0.3333333333333333,0.0
alim mcneill,13.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,32.0,17.0,15.0,6.0,10.0,0.0,0.0
alton robinson,16.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,22.0,13.0,9.0,5.0,3.0,0.0,0.0
amani bledsoe,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
amare barno,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,8.0,1.0,2.0,2.0,0.0,0.0
andre carter ii,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0
andre jones,8.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,1.5,0.0,0.0,0.0,0.0
andrew billings,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,12.0,15.0,3.0,2.0,0.0,0.0
andrew brown,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
angelo blackson,9.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,12.0,6.333333333333333,5.666666666666667,1.0,0.3333333333333333,0.0,0.0
anthony nelson,17.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,22.0,13.0,9.0,7.0,10.0,0.0,0.0
antwaun woods,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0
arden key,17.0,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,5.5,24.5,13.5,11.0,5.0,16.0,0.0,0.0
arik armstead,17.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,21.0,8.0,3.0,7.0,0.0,0.0
armon watts,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,11.0,4.5,6.5,1.0,1.5,0.0,0.0
arron mosby,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,12.0,6.0,6.0,1.0,2.0,0.0,0.0
austin booker,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,21.0,14.0,7.0,3.0,4.0,0.0,0.0
austin bryant,5.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.5,1.5,0.5,1.5,0.0,0.0
austin faoliu,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
austin johnson,16.0,9.0,1.0,4.5,0.0,2.5,2.0,0.5,0.0,0.5,0.0,0.0,0.25,32.5,15.5,17.0,1.0,1.0,0.0,0.0
ben stille,6.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,5.666666666666667,2.3333333333333335,3.3333333333333335,0.3333333333333333,1.0,0.0,0.0
benito jones,17.0,7.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.25,21.0,10.5,10.5,1.5,5.0,0.0,0.0
benning potoa'e,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.3333333333333333,0.3333333333333333,0.0,0.0,0.0
bilal nichols,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,4.0,1.0,1.0,0.0,0.0
bj hill,16.5,9.5,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.5,0.0,0.0,5.0,50.5,27.5,23.0,4.0,16.5,0.0,0.0
bj thompson,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
bobby brown,9.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.5,2.0,0.5,0.0,0.0,0.0
boogie basham,11.5,0.0,0.5,10.5,0.0,10.5,1.0,0.0,0.0,0.5,0.5,0.0,2.25,18.5,10.0,8.5,2.5,4.0,0.0,0.0
bradlee anae,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
braiden mcgregor,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0
brandin bryant,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0,0.5,0.0,0.5,0.0,0.0
brandon dorlus,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
brandon graham,11.75,1.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,0.0,4.375,18.25,11.75,6.5,5.5,7.5,0.0,0.25
brandon pili,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
brandon williams,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,1.0,1.0,1.0,2.0,0.0,0.0
bravvion roy,15.0,3.0,0.5,1.5,0.0,1.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,23.5,8.5,15.0,0.5,1.5,0.0,0.0
braxton hoyett,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0
breiden fehoko,8.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.5,10.5,0.5,0.0,0.0,0.0
brent urban,13.0,1.75,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.25,0.0,0.0,1.0,16.5,8.75,7.75,1.75,1.75,0.0,0.0
brenton cox,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,12.0,8.0,4.0,5.0,7.0,0.0,0.0
broderick washington jr,15.0,4.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,1.6666666666666667,18.333333333333332,9.0,9.333333333333334,2.0,3.3333333333333335,0.0,0.0
brodric martin,2.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,1.5,0.0,0.0,0.0,0.0
bruce hector,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,6.333333333333333,3.0,3.3333333333333335,1.3333333333333333,0.3333333333333333,0.0,0.0
bryan bresee,17.0,5.5,0.0,0.0,0.0,0.0,4.5,0.5,0.0,0.0,0.0,0.0,6.0,24.5,14.5,10.0,7.0,11.5,0.0,0.0
bryan mone,13.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,15.0,10.0,2.0,1.0,0.0,0.0
bryce huff,13.0,3.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,3.0,9.5,4.5,5.0,2.5,7.0,0.0,0.0
bunmi rotimi,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,5.0,1.0,1.0,0.0,0.0
byron cowart,16.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,19.0,9.0,10.0,3.5,2.0,0.0,0.0
byron young,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
calais campbell,15.5,15.5,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,6.0,46.0,25.0,21.0,7.0,15.5,0.5,0.0
calijah kancey,14.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,26.0,19.0,7.0,10.0,12.0,0.0,2.0
cameron heyward,15.0,15.0,0.3333333333333333,0.0,0.0,0.0,4.666666666666667,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,7.5,65.33333333333333,39.0,26.333333333333332,11.666666666666666,14.333333333333334,0.0,4.666666666666667
cameron jordan,17.0,17.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,43.0,20.0,23.0,3.0,6.0,0.0,0.0
cameron malveaux,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0
cameron sample,15.666666666666666,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,22.666666666666668,14.666666666666666,8.0,2.0,6.666666666666667,0.0,0.0
cameron thomas,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,6.0,5.0,4.0,1.0,0.0,0.0
cameron young,16.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,8.0,1.0,1.0,0.0,0.0
carl davis,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,5.666666666666667,0.0,0.6666666666666666,11.0,5.333333333333333,5.666666666666667,0.6666666666666666,0.6666666666666666,0.0,0.0
carl granderson,16.0,8.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,5.666666666666667,52.0,28.333333333333332,23.666666666666668,9.333333333333334,12.333333333333334,0.0,0.0
carl lawson,10.5,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,10.0,4.5,5.5,2.0,7.5,0.0,0.0
carl nassib,13.0,0.5,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.5,0.0,0.0,2.5,22.0,15.5,6.5,4.5,5.0,0.0,0.0
carlos davis,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0
carlos dunlap,17.0,2.0,0.0,0.0,0.0,0.0,7.5,1.0,0.0,0.0,0.0,0.0,6.25,37.0,24.5,12.5,7.0,13.0,0.0,0.0
carlos watkins,9.666666666666666,1.6666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,15.0,7.0,8.0,1.0,0.3333333333333333,0.0,0.0
casey toohill,15.333333333333334,3.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,2.3333333333333335,23.666666666666668,13.0,10.666666666666666,3.3333333333333335,4.666666666666667,0.0,0.0
cassius marsh,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,2.0,0.0,2.0,0.0,0.0
cedric johnson,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,2.0,1.0,4.0,0.0,0.0
charles harris,9.5,3.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.25,13.5,10.0,3.5,2.0,4.5,0.0,0.0
charles omenihu,12.25,1.75,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.125,17.75,10.75,7.0,2.25,8.0,0.0,0.0
chase winovich,5.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,11.0,7.5,3.5,0.5,1.5,0.0,0.0
chase young,12.0,2.6666666666666665,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,4.333333333333333,20.333333333333332,13.666666666666666,6.666666666666667,5.0,12.333333333333334,0.0,0.0
chauncey golston,17.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,25.0,11.0,14.0,1.0,3.0,0.0,0.0
chauncey rivers,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
chris jones,16.0,16.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.5,30.0,20.0,10.0,13.0,29.0,0.0,8.0
chris smith,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,5.0,2.0,3.0,0.5,2.0,0.0,0.0
chris williams,10.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.666666666666666,6.666666666666667,3.0,1.0,2.6666666666666665,0.0,0.0
chris wormley,6.666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,12.333333333333334,5.0,7.333333333333333,1.0,0.3333333333333333,0.0,0.0
christian barmore,12.0,2.75,0.0,0.0,0.0,0.0,2.25,0.25,0.0,0.0,0.0,0.0,3.375,34.75,20.0,14.75,4.75,8.25,0.0,0.0
christian covington,10.0,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,32.0,16.5,15.5,2.0,0.5,0.0,0.0
christian ringo,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,13.5,6.0,7.5,1.0,1.5,0.0,0.0
christian wilkins,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,11.0,6.0,2.0,6.0,0.0,0.0
christopher hinton,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,0.0,0.0,0.0,0.0
cj brewer,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,4.5,2.5,1.5,1.5,0.0,0.0
clelin ferrell,16.333333333333332,7.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,2.3333333333333335,22.666666666666668,10.333333333333334,12.333333333333334,3.3333333333333335,9.0,0.0,0.0
colby wooden,15.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,18.5,9.5,9.0,1.5,2.0,0.0,0.0
cory durden,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
da'shawn hand,12.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,16.666666666666668,9.0,7.666666666666667,2.0,2.3333333333333335,0.0,0.0
dalvin tomlinson,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,12.0,16.0,4.0,12.0,0.0,0.0
damarcus mitchell,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,5.0,0.0,0.0,0.0,0.0
damion square,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9.0,3.0,6.0,0.0,3.0,0.0,0.0
daniel archibong,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
daniel ekuale,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,7.333333333333333,5.333333333333333,2.0,1.3333333333333333,1.6666666666666667,0.0,0.0
daniel hardy,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,5.0,0.0,0.0,0.0,0.0
daniel wise,8.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,2.5,3.0,0.5,0.5,0.0,0.0
dante fowler,17.0,0.0,0.0,0.0,0.0,0.0,2.5,1.5,0.0,0.0,0.0,0.0,5.0,20.0,15.0,5.0,6.0,8.0,0.0,0.0
dante stills,15.5,9.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,4.0,44.5,19.0,25.5,4.5,5.5,0.0,0.0
daquan jones,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,16.0,8.0,8.0,4.0,5.0,0.0,0.0
darius philon,11.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,27.0,19.0,8.0,5.0,2.0,0.0,0.0
darius robinson,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,4.0,6.0,1.0,1.0,0.0,0.0
daron payne,17.0,17.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,4.0,53.0,32.0,21.0,13.0,11.0,0.0,0.0
darrell taylor,16.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,32.0,20.0,12.0,3.0,9.0,0.0,0.0
darryl johnson,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,1.5,0.5,0.0,0.0,0.0
david bada,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
david moa,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.5,1.0,0.0,0.0,0.0,0.0
