Player,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
david onyemata,14.0,14.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,50.0,25.0,25.0,6.0,16.0,0.0,0.0
daviyon nixon,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,7.5,2.0,5.5,0.0,1.0,0.0,0.0
davon godchaux,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,24.0,32.0,2.0,1.0,0.0,0.0
davon hamilton,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,5.0,1.0,0.0,0.0,0.0
dawuane smoot,13.0,2.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,3.25,18.5,13.0,5.5,5.5,8.0,0.0,0.0
dayo odeyingbo,14.666666666666666,1.6666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6666666666666666,0.0,0.0,4.5,25.0,15.0,10.0,4.666666666666667,9.666666666666666,0.0,0.0
deadrin senat,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,10.0,7.0,2.0,2.0,0.0,0.0
dean lowry,10.5,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,9.5,2.5,7.0,0.0,0.5,0.0,0.0
deatrich wise jr,15.5,9.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,4.75,41.5,19.0,22.5,4.0,7.0,0.0,0.0
deforest buckner,15.333333333333334,14.333333333333334,0.0,0.0,0.0,0.0,3.6666666666666665,1.3333333333333333,0.0,0.6666666666666666,8.666666666666666,0.3333333333333333,7.5,72.0,37.666666666666664,34.333333333333336,10.0,19.0,0.0,2.0
demarcus lawrence,10.5,10.5,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.5,32.0,18.0,14.0,7.0,6.5,0.0,3.0
demarcus walker,15.666666666666666,6.666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,4.166666666666667,31.0,20.333333333333332,10.666666666666666,7.666666666666667,13.0,0.0,0.0
demarvin leal,9.333333333333334,2.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,11.0,6.666666666666667,4.333333333333333,1.0,1.0,0.0,0.0
demone harris,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,2.0,5.5,0.5,1.0,0.0,0.0
denico autry,11.0,5.0,0.0,0.0,0.0,0.0,3.5,1.0,0.0,0.0,0.0,0.0,5.5,20.0,12.5,7.5,5.5,12.5,0.0,0.0
derek barnett,15.0,2.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,32.0,1.0,3.75,24.0,13.5,10.5,6.5,9.0,0.0,0.0
derek rivers,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,7.0,2.0,2.0,1.0,0.0,0.0
derick roberson,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,11.0,6.0,5.0,3.0,4.0,0.0,0.0
derrek tuszka,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,9.0,1.0,2.0,0.0,0.0
derrick brown,9.0,9.0,0.5,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,53.0,29.0,24.0,3.5,7.5,0.0,3.0
derrick nnadi,17.0,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,20.0,9.5,10.5,0.5,0.5,0.0,0.0
deshawn williams,14.0,5.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,24.5,10.5,14.0,1.0,5.5,0.0,0.0
desjuan johnson,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,10.5,4.5,6.0,1.5,1.5,0.0,0.0
devonte wyatt,15.666666666666666,1.6666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,4.0,24.666666666666668,14.333333333333334,10.333333333333334,5.0,7.666666666666667,0.0,0.0
dewayne carter,11.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,3.0,5.0,3.0,0.0,0.0
dexter lawrence,16.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.5,53.0,32.0,21.0,7.0,21.0,0.0,13.0
dj coleman,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
dj davidson,10.666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.8333333333333334,13.333333333333334,6.666666666666667,6.666666666666667,1.0,1.0,0.0,0.0
dj jones,16.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,14.0,0.0,2.0,46.0,30.0,16.0,5.0,4.0,0.0,0.0
dj reader,14.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,34.0,20.0,14.0,2.0,7.0,0.0,0.0
domenique davis,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
dominique robinson,8.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,9.5,4.5,5.0,0.5,1.0,0.0,0.0
donovan jeter,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
dorance armstrong jr,17.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.5,38.0,20.0,18.0,7.0,12.0,0.0,0.0
doug costin,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
drake jackson,11.5,0.0,0.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,3.0,10.5,6.0,4.5,2.5,4.5,0.0,0.0
dre'mont jones,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,49.0,26.0,23.0,5.0,12.0,0.0,0.0
dylan horton,11.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,14.5,7.0,7.5,1.0,2.0,0.0,0.0
earnest brown iv,6.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.5,4.5,0.5,0.0,0.0,0.0
ed oliver,16.0,16.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,9.5,51.0,34.0,17.0,14.0,16.0,0.0,0.0
efe obada,9.5,0.5,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,1.875,10.5,6.25,4.25,1.75,4.0,0.0,0.0
elerson smith,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,5.0,1.5,3.5,0.0,1.0,0.0,0.0
eli ankou,3.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,6.0,2.0,4.0,0.3333333333333333,0.3333333333333333,0.0,0.0
elijah chatman,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,21.0,11.0,10.0,2.0,3.0,0.0,0.0
elijah garcia,3.3333333333333335,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,6.333333333333333,2.3333333333333335,4.0,0.6666666666666666,0.6666666666666666,0.0,0.0
emmanuel ogbah,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,7.0,4.0,1.0,7.0,0.0,0.0
eric banks,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0
eric johnson,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,11.666666666666666,3.0,8.666666666666666,0.3333333333333333,1.0,0.0,0.0
eric watts,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,6.0,0.0,0.0,0.0,0.0
esezi otomewo,4.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,4.5,1.5,3.0,0.5,1.0,0.0,0.0
ethan westbrooks,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
evan anderson,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,24.0,13.0,11.0,2.0,2.0,0.0,0.0
eyioma uwazurike,6.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,14.0,7.0,7.0,0.0,1.5,0.0,0.0
felix anudike-uzomah,17.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.5,20.5,12.0,8.5,4.0,7.0,0.0,0.0
forrest merrill,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0
frank clark,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,0.0,0.0,0.0,0.0
frank herron,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
freedom akinmoladun,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
george karlaftis iii,16.0,16.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,10.5,47.0,29.0,18.0,7.0,17.0,0.0,0.0
gervon dexter,17.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.5,20.0,13.0,7.0,0.0,12.0,0.0,0.0
grady jarrett,8.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,23.0,9.0,14.0,2.0,8.0,0.0,0.0
greg gaines,16.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,20.5,7.0,13.5,1.0,4.5,0.0,0.0
gregory rousseau,16.0,16.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,5.0,42.0,30.0,12.0,12.0,18.0,0.0,0.0
grover stewart,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,41.0,23.0,18.0,5.0,8.0,0.0,0.0
harrison phillips,17.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,92.0,44.0,48.0,2.0,6.0,0.0,0.0
harvey langi,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
hassan ridgeway,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,13.0,5.5,7.5,0.5,2.5,0.0,0.0
henry anderson,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,6.0,4.5,1.5,0.5,0.0,0.0
henry mondeaux,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,16.0,5.5,10.5,1.5,1.0,0.0,0.0
ifeadi odenigbo,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.75,15.5,8.0,7.5,2.0,4.5,0.0,0.0
isaac rochell,8.666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.333333333333334,3.6666666666666665,1.0,1.6666666666666667,0.0,0.0
isaac ukwu,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
isaiah buggs,10.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,33.0,0.0,1.0,12.0,7.0,5.0,2.0,1.0,0.0,0.0
isaiah foskey,13.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,4.5,8.0,0.0,0.0,0.0,0.0
isaiah land,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
isaiah mack,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0
isaiah mcguire,10.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.75,21.0,11.5,9.5,5.0,5.5,0.0,0.0
isaiah thomas,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,6.0,2.0,4.0,0.5,1.0,0.0,0.0
isaiahh loudermilk,14.5,1.25,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.25,15.75,9.5,6.25,0.25,0.25,0.0,0.0
jabaal sheard,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
jabari zuniga,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.5,1.5,1.0,0.0,0.5,0.0,0.0
jack heflin,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
jacob martin,13.666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,2.5,12.0,7.0,5.0,2.0,4.666666666666667,0.0,0.0
jacob tuioti-mariner,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,5.0,4.0,2.0,2.0,0.0,0.0
jaden crumedy,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,13.0,4.0,9.0,0.0,1.0,0.0,0.0
jaleel johnson,11.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,20.666666666666668,11.0,9.666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0
jalen carter,16.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,42.0,1.0,6.0,33.0,20.0,13.0,8.0,9.0,0.0,4.0
jalen dalton,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.0,5.0,1.0,0.0,0.0,0.0
jalen harris,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,1.0,0.0,0.0
jalen redmond,13.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,10.0,8.0,6.0,1.0,0.0,0.0
jalyn holmes,7.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.75,10.0,5.5,4.5,2.25,1.0,0.0,0.0
james lynch,15.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,23.333333333333332,11.666666666666666,11.666666666666666,1.6666666666666667,1.0,0.0,0.0
james smith-williams,11.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,11.5,11.5,4.5,5.0,0.0,0.0
janarius robinson,8.0,1.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,6.5,3.5,3.0,0.5,2.0,0.0,0.0
jaquelin roy,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.5,7.5,5.0,2.0,1.5,0.0,0.0
jarran reed,16.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,7.0,54.0,27.0,27.0,7.0,12.0,0.0,0.0
jason pierre-paul,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
javon hargrave,9.5,9.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,25.5,14.5,11.0,4.5,7.5,0.0,3.0
javon kinlaw,10.5,5.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.75,16.5,7.0,9.5,2.0,3.5,0.0,0.0
javon solomon,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,13.0,9.0,4.0,3.0,6.0,0.0,0.0
javontae jean-baptiste,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,6.0,7.0,1.0,2.0,0.0,0.0
jay tufele,8.5,1.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.125,11.0,4.0,7.0,0.75,1.0,0.0,0.0
jayden peevy,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,6.0,2.0,4.0,1.0,3.0,0.0,0.0
jaylon ferguson,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0,3.0,0.0,0.0
jeff gunter,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
jeffery simmons,15.0,15.0,0.0,0.0,0.0,0.0,4.5,1.0,0.0,0.75,0.5,0.0,6.625,57.0,34.5,22.5,10.5,12.5,0.0,7.0
jeremiah ledbetter,16.0,2.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,1.0,31.0,13.5,17.5,4.5,2.5,0.0,0.0
jeremiah pharms,14.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,21.0,10.0,11.0,2.0,2.5,0.0,0.0
jermaine johnson ii,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,29.0,18.0,11.0,3.0,5.0,1.0,0.0
jerry hughes,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,18.5,13.0,5.5,2.0,1.5,0.0,0.0
jerry tillery,15.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,13.0,5.0,0.0,4.0,0.0,0.0
jessie lemonier,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,15.0,8.0,7.0,1.0,3.0,0.0,0.0
jihad ward,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,10.0,22.0,3.0,7.0,0.0,0.0
joe gaziano,6.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,6.5,4.25,2.25,0.5,0.75,0.0,0.0
joe jackson,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,16.0,9.0,7.0,3.0,3.0,0.0,0.0
john cominsky,10.0,5.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,19.0,8.0,11.0,1.5,4.0,0.0,0.0
john franklin-myers,17.0,17.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.5,33.0,15.0,18.0,6.0,14.0,0.0,0.0
john jenkins,13.333333333333334,6.333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.3333333333333333,14.666666666666666,0.3333333333333333,0.3333333333333333,32.333333333333336,14.0,18.333333333333332,1.3333333333333333,1.0,0.0,0.0
john penisini,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,10.0,0.0,1.0,0.0,0.0
john ridgeway,15.0,2.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,23.333333333333332,11.0,12.333333333333334,0.3333333333333333,0.0,0.0,0.0
johnathan hankins,13.666666666666666,8.666666666666666,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,25.666666666666668,11.666666666666666,14.0,2.6666666666666665,2.0,0.0,0.0
jonah laulu,17.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,15.0,20.0,3.0,2.0,0.0,0.0
jonah williams,11.75,5.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.625,20.0,8.25,11.75,1.25,2.0,0.0,0.0
jonathan allen,12.0,11.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,4.25,36.0,23.0,13.0,6.5,13.0,0.0,0.0
