Player,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
jonathan bullard,13.0,9.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,32.5,16.0,16.5,1.5,1.5,0.0,0.0
jonathan ford,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,6.0,1.0,0.0,0.0,0.0
jonathan garvin,15.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.75,13.5,7.5,6.0,0.5,3.5,0.0,0.0
jonathan greenard,8.0,4.0,1.0,39.0,1.0,39.0,1.0,0.0,0.0,1.0,0.0,0.0,1.5,16.0,9.0,7.0,6.0,4.0,0.0,0.0
jonathan harris,8.75,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,20.75,12.5,8.25,1.75,1.75,0.0,0.0
jonathan ledbetter,13.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,34.0,15.5,18.5,1.5,3.0,0.0,0.0
jonathan marshall,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
jordan davis,15.0,11.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.25,31.5,13.0,18.5,1.5,2.5,0.0,0.0
jordan elliott,16.5,8.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,23.5,12.0,11.5,1.5,3.5,0.0,0.0
jordan jackson,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,4.0,13.0,1.0,2.0,0.0,0.0
jordan jefferson,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,5.0,7.0,1.0,1.0,0.0,0.0
jordan phillips,11.666666666666666,3.3333333333333335,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,13.666666666666666,7.666666666666667,6.0,1.6666666666666667,4.333333333333333,0.0,0.0
jordan willis,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,12.0,6.0,6.0,3.0,4.0,0.0,0.0
jordon riley,10.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.5,4.5,2.0,0.5,0.0,0.0
joseph ossai,15.666666666666666,1.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333,3.1666666666666665,24.333333333333332,12.666666666666666,11.666666666666666,2.3333333333333335,10.666666666666666,0.0,0.0
josh mauro,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0
josh paschal,11.0,4.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,1.5,20.5,13.5,7.0,3.5,3.5,0.0,0.0
josh sweat,17.0,17.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.5,43.0,30.0,13.0,7.0,23.0,0.0,0.0
josh tupou,15.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,5.5,10.0,0.5,1.0,0.0,0.0
joshua pryor,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
joshua uche,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,17.0,6.0,2.0,3.0,0.0,0.0
josiah bronson,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,1.0,1.0,0.0,0.0
jowon briggs,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,3.0,10.0,1.0,2.0,0.0,0.0
justin eboigbe,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
justin ellis,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,5.0,17.0,2.0,1.0,0.0,0.0
justin hamilton,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,4.0,1.0,2.0,0.0,0.0
justin jones,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0
justin lawler,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
justin zimmer,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,6.0,2.0,4.0,0.0,0.0
k'lavon chaisson,15.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,32.0,19.0,13.0,7.0,8.0,0.0,0.0
kahlil mckenzie,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0
kalia davis,8.0,0.0,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,6.5,3.5,3.0,0.5,0.5,0.0,0.0
kameron cline,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
karl brooks,17.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.5,0.0,0.0,3.75,22.0,13.0,9.0,5.0,5.5,0.0,0.0
keeanu benton,17.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,36.0,16.0,20.0,1.0,8.0,0.0,0.0
keion white,16.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,12.0,14.0,3.0,5.0,0.0,0.0
kemoko turay,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
kendal vickers,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,2.0,2.6666666666666665,0.0,0.0,0.0,0.0
kenny clark,17.0,17.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,7.5,44.0,22.0,22.0,9.0,16.0,0.0,6.0
kenny willekes,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5,18.0,11.0,7.0,2.0,7.0,0.0,0.0
kentavius street,15.0,2.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.25,0.0,0.0,2.125,22.25,12.0,10.25,4.75,3.75,0.0,0.0
keondre coburn,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,7.0,7.0,0.0,0.0,0.0,0.0
kerry hyder,11.0,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,1.0,11.0,6.5,4.5,1.5,2.5,0.0,0.0
kevin givens,12.666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,1.6666666666666667,16.666666666666668,8.333333333333334,8.333333333333334,2.0,4.0,0.0,0.0
kevin strong,11.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,9.0,5.5,0.0,0.0,0.0,0.0
khalen saunders,13.333333333333334,5.666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,37.666666666666664,16.0,21.666666666666668,1.3333333333333333,3.3333333333333335,0.0,0.0
khalid kareem,4.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,0.0,0.0,3.6666666666666665,2.0,1.6666666666666667,0.3333333333333333,1.6666666666666667,0.0,0.0
khalil davis,13.5,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,1.5,22.0,11.5,10.5,5.0,4.0,0.0,0.0
khristian boyd,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
khyiris tonga,13.25,1.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.0,0.0,0.125,22.25,9.25,13.0,0.75,1.0,0.0,0.0
kingsley enagbare,17.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.5,39.0,18.0,21.0,6.0,8.0,0.0,0.0
kingsley jonathan,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,2.5,0.5,1.0,0.0,0.0
kj henry,6.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.25,11.0,7.5,3.5,2.5,1.5,0.0,0.0
kurt hinish,14.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.5,19.0,9.0,10.0,3.3333333333333335,1.3333333333333333,0.0,0.0
kwity paye,16.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,-5.0,0.0,8.5,52.0,31.0,21.0,8.0,9.0,0.0,0.0
kyle peko,8.5,3.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.5,11.25,6.25,5.0,1.25,1.75,0.0,0.0
kyle phillips,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9.0,3.5,5.5,1.0,1.5,0.0,0.0
labryan ray,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,7.0,12.0,0.0,0.0,0.0,0.0
lacale london,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,6.0,7.0,2.0,0.0,0.0,0.0
laiatu latu,17.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,4.0,32.0,16.0,16.0,5.0,12.0,0.0,3.0
larrell murchison,11.333333333333334,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,10.666666666666666,5.666666666666667,5.0,1.3333333333333333,0.6666666666666666,0.0,0.0
larry ogunjobi,17.0,17.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0,43.0,21.0,22.0,3.0,8.0,0.0,0.0
lawrence guy,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
leki fotu,10.0,4.333333333333333,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.8333333333333334,16.666666666666668,8.0,8.666666666666666,2.3333333333333335,0.6666666666666666,0.0,0.0
leonard taylor,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,24.0,13.0,11.0,4.0,4.0,0.0,0.0
levi drake rodriguez,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
levi onwuzurike,14.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,1.1666666666666667,22.666666666666668,11.666666666666666,11.0,1.3333333333333333,5.333333333333333,0.0,0.0
linval joseph,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,15.5,8.0,7.5,1.5,2.0,0.0,0.0
lj collier,6.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666667,2.6666666666666665,3.0,0.6666666666666666,2.0,0.0,0.0
logan hall,16.5,6.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.5,17.0,9.0,8.0,3.5,3.5,0.0,0.0
lukas van ness,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,33.0,22.0,11.0,6.0,6.0,0.0,0.0
maason smith,11.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,10.0,7.0,3.0,4.0,0.0,0.0
malcolm koonce,17.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,43.0,32.0,11.0,9.0,17.0,0.0,0.0
malcolm roach,12.25,1.5,0.25,1.25,0.0,1.25,1.5,0.25,0.0,0.25,0.0,0.0,0.875,29.25,12.25,17.0,2.5,3.25,0.0,0.0
maliek collins,16.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,41.0,19.0,22.0,8.0,18.0,0.0,0.0
malik herring,8.666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.5,9.333333333333334,5.0,4.333333333333333,1.0,2.0,0.0,0.0
manny jones,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0
marcus davenport,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,4.5,2.0,2.5,1.0,4.0,0.0,0.0
margus hunt,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,8.0,3.0,0.0,0.0,0.0
mario addison,14.5,0.5,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,4.0,22.0,13.0,9.0,4.5,4.5,0.0,0.0
mario edwards,13.25,5.25,0.0,0.0,0.0,0.0,1.25,0.25,0.0,0.5,0.0,0.0,2.5,19.25,10.0,9.25,3.25,7.5,0.0,0.0
marlon davidson,8.0,2.0,0.5,1.5,0.5,1.5,0.5,0.0,0.0,0.5,0.0,0.0,1.0,15.5,9.0,6.5,1.5,1.0,0.0,0.0
marlon tuipulotu,7.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.75,11.75,6.0,5.75,1.25,1.0,0.0,0.0
marquan mccall,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,7.0,8.0,2.0,1.0,0.0,0.0
marquise copeland,8.333333333333334,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,14.0,7.0,7.0,1.0,0.6666666666666666,0.0,0.0
marquiss spencer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
marshawn kneeland,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,9.0,5.0,2.0,3.0,0.0,0.0
marvin wilson,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.5,2.0,0.0,0.0,0.0,0.0
matt dickerson,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,5.0,8.5,1.0,0.5,0.0,0.0
matt henningsen,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,20.0,9.0,11.0,1.0,1.0,0.0,0.0
matthew butler,5.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,5.0,1.6666666666666667,3.3333333333333335,0.0,0.3333333333333333,0.0,0.0
matthew ioannidis,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,38.0,16.0,22.0,3.0,11.0,0.0,0.0
maurice hurst jr,7.666666666666667,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,13.333333333333334,7.666666666666667,5.666666666666667,3.0,2.0,0.0,0.0
maxx crosby,17.0,17.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,14.5,90.0,55.0,35.0,23.0,31.0,0.0,12.0
mazi smith,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,9.0,4.0,3.0,3.0,0.0,0.0
mckinnley jackson,13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,6.0,9.0,2.0,1.0,0.0,0.0
mctelvin agim,4.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,3.0,1.0,2.0,0.5,2.0,0.0,0.0
mekhi wingo,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,8.0,0.0,1.0,0.0,0.0
michael danna,14.5,8.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,5.75,38.5,20.5,18.0,5.0,11.5,0.0,0.0
michael dogbe,10.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,18.666666666666668,9.333333333333334,9.333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0
michael dwumfour,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,6.5,5.0,1.5,1.0,3.0,0.0,0.0
michael hall,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,8.0,6.0,3.0,6.0,0.0,0.0
michael hoecht,17.0,4.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.25,21.5,14.5,7.0,2.0,4.5,0.0,0.0
micheal clemons,16.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,31.5,18.0,13.5,3.0,3.5,0.0,0.0
mike daniels,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0
mike greene,6.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0
mike morris,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.5,1.5,0.0,0.0,0.0,0.0
mike pennel,10.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,17.0,9.0,8.0,1.0,0.6666666666666666,0.0,0.0
mike purcell,16.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,0.0,0.0,25.0,11.0,14.0,1.0,5.0,0.0,0.0
milton williams,16.75,4.75,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.25,0.0,0.0,2.875,33.0,16.5,16.5,6.25,7.25,0.0,0.0
montez sweat,17.0,17.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,12.5,57.0,38.0,19.0,14.0,25.0,0.0,6.0
montravius adams,11.333333333333334,4.333333333333333,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,17.666666666666668,9.0,8.666666666666666,2.0,1.3333333333333333,0.0,0.0
morgan fox,17.0,3.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,4.5,21.0,15.0,6.0,4.5,8.0,0.0,0.0
moro ojomo,12.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,4.0,7.5,0.0,2.5,0.0,0.0
myjai sanders,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,1.0,2.0,0.0,0.0
myles adams,7.5,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,8.5,3.0,5.5,0.75,1.25,0.0,0.0
myles cole,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,1.0,0.0,0.0,0.0
myles garrett,16.0,16.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,0.0,14.0,42.0,33.0,9.0,17.0,30.0,0.0,10.0
myles murphy,15.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.5,20.0,10.5,9.5,2.0,3.5,0.0,0.0
naquan jones,11.666666666666666,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,20.0,6.666666666666667,13.333333333333334,2.3333333333333335,2.0,0.0,0.0
nathan shepherd,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,37.0,20.0,17.0,2.6666666666666665,7.333333333333333,0.0,0.0
ndamukong suh,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,4.0,6.0,0.0,2.0,0.0,0.0
